<<Command>> <<9:139-146>> <<type>> <<CLASS>> <<ANCHOR>>
<<help>> <<10:165-169>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<add_arguments>> <<15:288-301>> <<function>> <<METHOD>> <<ANCHOR>>
<<handle>> <<20:501-507>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<15:302-305>> <<Command>> <<PARAMETER>> <<ANCHOR>>
<<parser>> <<15:308-311>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:508-511>> <<Command>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<20:511-512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<total_count>> <<22:579-590>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<changed_count>> <<23:603-616>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dump1>> <<24:665-670>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<dump2>> <<24:703-708>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<total_count>> <<26:813-824>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<changed_count>> <<31:1036-1049>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<parser>> <<17:365-371>> <<?>> <<VARIABLE>> <<LINK>>
<<parser>> <<18:432-438>> <<?>> <<VARIABLE>> <<LINK>>
<<dump1>> <<25:752-757>> <<file>> <<VARIABLE>> <<LINK>>
<<dump2>> <<25:780-785>> <<file>> <<VARIABLE>> <<LINK>>
<<total_count>> <<26:813-824>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<28:891-895>> <<Command>> <<VARIABLE>> <<LINK>>
<<changed_count>> <<31:1036-1049>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1075-1079>> <<Command>> <<VARIABLE>> <<LINK>>
<<self>> <<33:1149-1153>> <<Command>> <<VARIABLE>> <<LINK>>
<<total_count>> <<33:1206-1217>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<34:1228-1232>> <<Command>> <<VARIABLE>> <<LINK>>
<<changed_count>> <<34:1287-1300>> <<int>> <<VARIABLE>> <<LINK>>
