<<HungarianBipartiteMatcher>> <<25:918-943>> <<type>> <<CLASS>> <<ANCHOR>>
<<_match>> <<28:1033-1039>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<28:1040-1043>> <<HungarianBipartiteMatcher>> <<PARAMETER>> <<ANCHOR>>
<<similarity_matrix>> <<28:1046-1049>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<valid_rows>> <<28:1065-1068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<valid_row_sim_matrix>> <<42:1596-1616>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<distance_matrix>> <<44:1734-1749>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<numpy_wrapper>> <<46:1789-1802>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<matching_result>> <<55:2164-2179>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<46:1803-1806>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<numpy_matching>> <<47:1823-1837>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<input_matrix>> <<47:1838-1841>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<row_indices>> <<48:1862-1873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<col_indices>> <<48:1875-1886>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_results>> <<49:1934-1947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<similarity_matrix>> <<42:1629-1646>> <<?>> <<VARIABLE>> <<LINK>>
<<valid_rows>> <<43:1706-1716>> <<?>> <<VARIABLE>> <<LINK>>
<<valid_row_sim_matrix>> <<44:1757-1777>> <<?>> <<VARIABLE>> <<LINK>>
<<numpy_wrapper>> <<56:2233-2246>> <<function>> <<VARIABLE>> <<LINK>>
<<distance_matrix>> <<56:2249-2264>> <<int>> <<VARIABLE>> <<LINK>>
<<matching_result>> <<58:2292-2307>> <<?>> <<VARIABLE>> <<LINK>>
<<numpy_matching>> <<53:2116-2130>> <<function>> <<VARIABLE>> <<LINK>>
<<inputs>> <<53:2132-2138>> <<?>> <<VARIABLE>> <<LINK>>
<<input_matrix>> <<48:1911-1923>> <<?>> <<VARIABLE>> <<LINK>>
<<input_matrix>> <<49:1958-1970>> <<?>> <<VARIABLE>> <<LINK>>
<<row_indices>> <<50:2023-2034>> <<?>> <<VARIABLE>> <<LINK>>
<<match_results>> <<50:1994-2007>> <<?>> <<VARIABLE>> <<LINK>>
<<col_indices>> <<50:2008-2019>> <<?>> <<VARIABLE>> <<LINK>>
<<match_results>> <<51:2051-2064>> <<?>> <<VARIABLE>> <<LINK>>
