<<group_anagrams>> <<15:209-223>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<strs>> <<15:224-227>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<16:236-237>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<17:248-251>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<18:262-263>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<str>> <<19:277-280>> <<str>> <<SCOPE>> <<ANCHOR>>
<<sstr>> <<20:299-303>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<23:392-393>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<strs>> <<19:284-288>> <<list>> <<VARIABLE>> <<LINK>>
<<str>> <<20:321-324>> <<str>> <<VARIABLE>> <<LINK>>
<<sstr>> <<21:339-343>> <<str>> <<VARIABLE>> <<LINK>>
<<d>> <<21:351-352>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<22:377-378>> <<int>> <<VARIABLE>> <<LINK>>
<<d>> <<22:367-368>> <<dict>> <<VARIABLE>> <<LINK>>
<<sstr>> <<22:369-373>> <<str>> <<VARIABLE>> <<LINK>>
<<k>> <<23:392-393>> <<int>> <<VARIABLE>> <<LINK>>
<<ans>> <<24:412-415>> <<list>> <<VARIABLE>> <<LINK>>
<<ans>> <<25:440-443>> <<list>> <<VARIABLE>> <<LINK>>
<<str>> <<25:455-458>> <<str>> <<VARIABLE>> <<LINK>>
<<ans>> <<27:488-491>> <<list>> <<VARIABLE>> <<LINK>>
<<d>> <<27:492-493>> <<dict>> <<VARIABLE>> <<LINK>>
<<sstr>> <<27:494-498>> <<str>> <<VARIABLE>> <<LINK>>
<<str>> <<27:508-511>> <<str>> <<VARIABLE>> <<LINK>>
<<ans>> <<28:525-528>> <<list>> <<VARIABLE>> <<LINK>>
