<<count_binary_substring>> <<21:897-919>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<s>> <<21:920-923>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<cur>> <<22:929-932>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pre>> <<23:942-945>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<count>> <<24:955-960>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<25:974-975>> <<int>> <<SCOPE>> <<ANCHOR>>
<<count>> <<27:1040-1045>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pre>> <<28:1083-1086>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<cur>> <<29:1106-1109>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<cur>> <<31:1142-1145>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<count>> <<32:1161-1166>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<25:992-993>> <<str>> <<VARIABLE>> <<LINK>>
<<s>> <<26:1009-1010>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<26:1011-1012>> <<int>> <<VARIABLE>> <<LINK>>
<<s>> <<26:1017-1018>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<26:1019-1020>> <<int>> <<VARIABLE>> <<LINK>>
<<count>> <<27:1048-1053>> <<int>> <<VARIABLE>> <<LINK>>
<<pre>> <<27:1060-1063>> <<int>> <<VARIABLE>> <<LINK>>
<<cur>> <<27:1065-1068>> <<int>> <<VARIABLE>> <<LINK>>
<<cur>> <<28:1089-1092>> <<int>> <<VARIABLE>> <<LINK>>
<<cur>> <<31:1148-1151>> <<int>> <<VARIABLE>> <<LINK>>
<<count>> <<32:1169-1174>> <<int>> <<VARIABLE>> <<LINK>>
<<pre>> <<32:1181-1184>> <<int>> <<VARIABLE>> <<LINK>>
<<cur>> <<32:1186-1189>> <<int>> <<VARIABLE>> <<LINK>>
<<count>> <<33:1203-1208>> <<int>> <<VARIABLE>> <<LINK>>
