<<pathlib>> <<43:2021-2028>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<log>> <<63:2808-2811>> <<?>> <<SCOPE>> <<ANCHOR>>
<<DATA_URL>> <<64:2843-2851>> <<str>> <<SCOPE>> <<ANCHOR>>
<<MilestonesFinetuning>> <<69:2974-2994>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<70:3021-3029>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<freeze_before_training>> <<75:3201-3223>> <<function>> <<METHOD>> <<ANCHOR>>
<<finetune_function>> <<78:3352-3369>> <<function>> <<METHOD>> <<ANCHOR>>
<<CatDogImageDataModule>> <<92:3947-3968>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<93:4000-4008>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<prepare_data>> <<107:4479-4491>> <<function>> <<METHOD>> <<ANCHOR>>
<<data_path>> <<112:4688-4697>> <<function>> <<METHOD>> <<ANCHOR>>
<<normalize_transform>> <<116:4802-4821>> <<function>> <<METHOD>> <<ANCHOR>>
<<train_transform>> <<120:4947-4962>> <<function>> <<METHOD>> <<ANCHOR>>
<<valid_transform>> <<131:5256-5271>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_dataset>> <<134:5407-5421>> <<function>> <<METHOD>> <<ANCHOR>>
<<__dataloader>> <<137:5517-5529>> <<function>> <<METHOD>> <<ANCHOR>>
<<train_dataloader>> <<145:5958-5974>> <<function>> <<METHOD>> <<ANCHOR>>
<<val_dataloader>> <<149:6082-6096>> <<function>> <<METHOD>> <<ANCHOR>>
<<TransferLearningModel>> <<157:6248-6269>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<158:6297-6305>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__build_model>> <<193:7477-7490>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<208:8029-8036>> <<function>> <<METHOD>> <<ANCHOR>>
