<<LayerQuantizerHelper>> <<20:711-731>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<23:797-805>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_all_value_quantizer>> <<28:936-956>> <<function>> <<METHOD>> <<ANCHOR>>
<<_moving_average_quantizer>> <<32:1115-1140>> <<function>> <<METHOD>> <<ANCHOR>>
<<_add_quantizer>> <<36:1303-1317>> <<function>> <<METHOD>> <<ANCHOR>>
<<_apply_quantizer>> <<42:1532-1548>> <<function>> <<METHOD>> <<ANCHOR>>
<<_build_quantizer_vars>> <<46:1700-1721>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1318-1321>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<36:1324-1327>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<all_value_quantizer>> <<36:1330-1333>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:957-960>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1141-1144>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<42:1549-1552>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<42:1555-1558>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<42:1561-1564>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<42:1569-1572>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<42:1572-1577>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:806-809>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<23:809-810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_quantizers>> <<24:840-851>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<_quantizer_vars>> <<25:867-882>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<46:1722-1725>> <<LayerQuantizerHelper>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<47:1738-1742>> <<?>> <<SCOPE>> <<ANCHOR>>
<<all_value_quantizer>> <<37:1366-1385>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1419-1423>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<_all_value_quantizer>> <<38:1424-1444>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1394-1398>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<name>> <<38:1411-1415>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1490-1494>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<_moving_average_quantizer>> <<40:1495-1520>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1465-1469>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<name>> <<40:1482-1486>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1602-1606>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<name>> <<43:1619-1623>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<44:1635-1641>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<44:1643-1651>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1653-1657>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<name>> <<44:1674-1678>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:835-839>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<25:862-866>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1746-1750>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<_quantizers>> <<47:1751-1762>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1800-1804>> <<LayerQuantizerHelper>> <<VARIABLE>> <<LINK>>
<<_quantizers>> <<48:1805-1816>> <<dict>> <<VARIABLE>> <<LINK>>
<<name>> <<48:1817-1821>> <<?>> <<VARIABLE>> <<LINK>>
