<<DebugVisitor>> <<2:18-30>> <<type>> <<CLASS>> <<ANCHOR>>
<<visit_default>> <<5:80-93>> <<function>> <<METHOD>> <<ANCHOR>>
<<show>> <<26:992-996>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:94-97>> <<DebugVisitor>> <<PARAMETER>> <<ANCHOR>>
<<node>> <<5:100-103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<indent>> <<6:135-141>> <<{str||int}>> <<VARIABLE>> <<ANCHOR>>
<<_type>> <<8:221-226>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tree_depth>> <<10:318-328>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<child>> <<11:351-356>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tree_depth>> <<14:441-451>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_type>> <<17:548-553>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<26:997-1000>> <<DebugVisitor>> <<PARAMETER>> <<ANCHOR>>
<<code>> <<26:1002-1005>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<6:155-159>> <<DebugVisitor>> <<VARIABLE>> <<LINK>>
<<node>> <<7:195-199>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<8:239-243>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<10:313-317>> <<DebugVisitor>> <<VARIABLE>> <<LINK>>
<<node>> <<11:360-364>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<12:403-407>> <<DebugVisitor>> <<VARIABLE>> <<LINK>>
<<child>> <<12:414-419>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<14:436-440>> <<DebugVisitor>> <<VARIABLE>> <<LINK>>
<<tree_depth>> <<14:441-451>> <<int>> <<VARIABLE>> <<LINK>>
<<node>> <<17:575-579>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<17:590-594>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<19:676-680>> <<?>> <<VARIABLE>> <<LINK>>
<<code>> <<32:1216-1220>> <<?>> <<VARIABLE>> <<LINK>>
