<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_PRETEND_N_OF_GPUS>> <<21:773-791>> <<int>> <<SCOPE>> <<ANCHOR>>
<<test_determine_root_gpu_device>> <<34:1293-1323>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_parse_gpu_ids>> <<57:2059-2077>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_parse_gpu_fail_on_unsupported_inputs>> <<63:2392-2433>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_parse_gpu_fail_on_non_existent_id>> <<70:2732-2770>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_parse_gpu_fail_on_non_existent_id_2>> <<76:3025-3065>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_parse_gpu_returns_none_when_no_devices_are_available>> <<83:3346-3403>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<63:2434-2437>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<63:2437-2440>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<70:2771-2774>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<70:2774-2777>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<83:3404-3407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<83:3407-3410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<76:3066-3069>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<57:2078-2081>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<57:2081-2084>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_gpu_ids>> <<57:2090-2093>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<34:1324-1327>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_root_gpu>> <<34:1333-1336>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<65:2550-2557>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<72:2887-2894>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<85:3507-3514>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<58:2150-2157>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_gpu_ids>> <<58:2181-2197>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<35:1406-1413>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_root_gpu>> <<35:1418-1435>> <<?>> <<VARIABLE>> <<LINK>>
