<<EPSILON>> <<18:688-695>> <<float>> <<SCOPE>> <<ANCHOR>>
<<BASNetLoss>> <<21:714-724>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:764-772>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<29:959-967>> <<function>> <<METHOD>> <<ANCHOR>>
<<_iou_loss>> <<56:1773-1782>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<29:968-971>> <<BASNetLoss>> <<PARAMETER>> <<ANCHOR>>
<<sigmoids>> <<29:974-977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<29:984-987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<levels>> <<30:998-1004>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels_bce>> <<32:1038-1048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<33:1084-1090>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bce_losses>> <<35:1128-1138>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ssim_losses>> <<36:1149-1160>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<iou_losses>> <<37:1171-1181>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<level>> <<39:1198-1203>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<56:1783-1786>> <<BASNetLoss>> <<PARAMETER>> <<ANCHOR>>
<<sigmoids>> <<56:1789-1792>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<56:1799-1802>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<total_iou_loss>> <<57:1813-1827>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<intersection>> <<59:1839-1851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<union>> <<60:1916-1921>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iou>> <<62:2026-2029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_iou_loss>> <<63:2058-2072>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total_bce_loss>> <<47:1485-1499>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_ssim_loss>> <<48:1533-1548>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_iou_loss>> <<49:1583-1597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_loss>> <<51:1633-1643>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<total_loss>> <<52:1701-1711>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:773-776>> <<BASNetLoss>> <<PARAMETER>> <<ANCHOR>>
<<_binary_crossentropy>> <<25:790-810>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_ssim>> <<27:928-933>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sigmoids>> <<30:1014-1022>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<32:1062-1068>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<33:1101-1107>> <<?>> <<VARIABLE>> <<LINK>>
<<levels>> <<39:1207-1213>> <<?>> <<VARIABLE>> <<LINK>>
<<bce_losses>> <<40:1222-1232>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1252-1256>> <<BASNetLoss>> <<VARIABLE>> <<LINK>>
<<labels_bce>> <<41:1278-1288>> <<?>> <<VARIABLE>> <<LINK>>
<<sigmoids>> <<41:1290-1298>> <<?>> <<VARIABLE>> <<LINK>>
<<level>> <<41:1299-1304>> <<?>> <<VARIABLE>> <<LINK>>
<<ssim_losses>> <<42:1315-1326>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1350-1354>> <<BASNetLoss>> <<VARIABLE>> <<LINK>>
<<sigmoids>> <<43:1361-1369>> <<?>> <<VARIABLE>> <<LINK>>
<<level>> <<43:1370-1375>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<43:1378-1384>> <<?>> <<VARIABLE>> <<LINK>>
<<iou_losses>> <<44:1407-1417>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1437-1441>> <<BASNetLoss>> <<VARIABLE>> <<LINK>>
<<_iou_loss>> <<45:1442-1451>> <<function>> <<VARIABLE>> <<LINK>>
<<sigmoids>> <<45:1452-1460>> <<?>> <<VARIABLE>> <<LINK>>
<<level>> <<45:1461-1466>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<45:1469-1475>> <<?>> <<VARIABLE>> <<LINK>>
<<sigmoids>> <<59:1868-1876>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<59:1891-1897>> <<?>> <<VARIABLE>> <<LINK>>
<<sigmoids>> <<60:1938-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<61:1986-1992>> <<?>> <<VARIABLE>> <<LINK>>
<<intersection>> <<61:2008-2020>> <<?>> <<VARIABLE>> <<LINK>>
<<intersection>> <<62:2032-2044>> <<?>> <<VARIABLE>> <<LINK>>
<<union>> <<62:2047-2052>> <<?>> <<VARIABLE>> <<LINK>>
<<total_iou_loss>> <<63:2058-2072>> <<int>> <<VARIABLE>> <<LINK>>
<<iou>> <<63:2078-2081>> <<?>> <<VARIABLE>> <<LINK>>
<<total_iou_loss>> <<65:2096-2110>> <<int>> <<VARIABLE>> <<LINK>>
<<bce_losses>> <<47:1516-1526>> <<list>> <<VARIABLE>> <<LINK>>
<<ssim_losses>> <<48:1565-1576>> <<list>> <<VARIABLE>> <<LINK>>
<<iou_losses>> <<49:1614-1624>> <<list>> <<VARIABLE>> <<LINK>>
<<total_bce_loss>> <<51:1646-1660>> <<?>> <<VARIABLE>> <<LINK>>
<<total_ssim_loss>> <<51:1663-1678>> <<?>> <<VARIABLE>> <<LINK>>
<<total_iou_loss>> <<51:1681-1695>> <<?>> <<VARIABLE>> <<LINK>>
<<total_loss>> <<52:1714-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<levels>> <<52:1731-1737>> <<?>> <<VARIABLE>> <<LINK>>
<<total_loss>> <<54:1753-1763>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<25:785-789>> <<BASNetLoss>> <<VARIABLE>> <<LINK>>
<<self>> <<27:923-927>> <<BASNetLoss>> <<VARIABLE>> <<LINK>>
