<<test_idle_timeout_example_cloud>> <<11:191-222>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<13:317-318>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<14:329-330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fetch_logs>> <<15:341-351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<16:362-363>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<has_logs>> <<18:382-390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<log>> <<20:445-448>> <<?>> <<SCOPE>> <<ANCHOR>>
<<has_logs>> <<22:541-549>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<has_logs>> <<19:418-426>> <<?>> <<VARIABLE>> <<LINK>>
<<fetch_logs>> <<20:452-462>> <<?>> <<VARIABLE>> <<LINK>>
<<log>> <<21:515-518>> <<?>> <<VARIABLE>> <<LINK>>
