<<__future__>> <<7:201-211>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<URL>> <<19:451-454>> <<str>> <<SCOPE>> <<ANCHOR>>
<<Issue>> <<21:509-514>> <<type>> <<SCOPE>> <<ANCHOR>>
<<text_t>> <<24:606-612>> <<function>> <<SCOPE>> <<ANCHOR>>
<<str_t>> <<24:598-603>> <<function>> <<SCOPE>> <<ANCHOR>>
<<str_t>> <<26:631-636>> <<function>> <<SCOPE>> <<ANCHOR>>
<<text_t>> <<27:655-661>> <<function>> <<SCOPE>> <<ANCHOR>>
<<IssueRole>> <<30:683-692>> <<type>> <<CLASS>> <<ANCHOR>>
<<innernodeclass>> <<31:709-723>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Issues>> <<34:750-756>> <<type>> <<CLASS>> <<ANCHOR>>
<<default_priority>> <<35:774-790>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<apply>> <<37:808-813>> <<function>> <<METHOD>> <<ANCHOR>>
<<make_issue_reference>> <<73:2329-2349>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resolve_issue_reference>> <<82:2577-2600>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<init_transformer>> <<97:3192-3208>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<setup>> <<101:3255-3260>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<app>> <<82:2601-2604>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<env>> <<82:2606-2609>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<node>> <<82:2611-2614>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<contnode>> <<82:2617-2620>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<issue_id>> <<85:2685-2693>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<project>> <<86:2719-2726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issue>> <<88:2759-2764>> <<(namedtuple)>> <<VARIABLE>> <<ANCHOR>>
<<conttext>> <<90:2888-2896>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_conttext>> <<91:2924-2942>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<formatted_contnode>> <<92:2991-3009>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issue>> <<73:2350-2353>> <<(namedtuple)>> <<PARAMETER>> <<ANCHOR>>
<<content_node>> <<73:2357-2360>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reference>> <<74:2377-2386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<101:3261-3264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<37:814-817>> <<Issues>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<38:830-836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<github_project>> <<39:882-896>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issue_pattern>> <<40:930-943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issue_pattern>> <<42:1033-1046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<node>> <<43:1088-1092>> <<?>> <<SCOPE>> <<ANCHOR>>
<<parent>> <<44:1145-1151>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<47:1282-1286>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<new_nodes>> <<48:1315-1324>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<last_issue_ref_end>> <<49:1343-1361>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<match>> <<50:1383-1388>> <<?>> <<SCOPE>> <<ANCHOR>>
<<head>> <<51:1439-1443>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<last_issue_ref_end>> <<54:1584-1602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issuetext>> <<55:1634-1643>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<issue_id>> <<56:1678-1686>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<refnode>> <<57:1721-1728>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reftitle>> <<61:1918-1926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tail>> <<67:2168-2172>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<97:3209-3212>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<absolute_import>> <<7:219-234>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<text_t>> <<24:606-612>> <<function>> <<VARIABLE>> <<LINK>>
<<node>> <<83:2636-2640>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<85:2696-2700>> <<?>> <<VARIABLE>> <<LINK>>
<<node>> <<86:2729-2733>> <<?>> <<VARIABLE>> <<LINK>>
<<Issue>> <<88:2767-2772>> <<type>> <<VARIABLE>> <<LINK>>
<<issue_id>> <<88:2773-2781>> <<?>> <<VARIABLE>> <<LINK>>
<<URL>> <<88:2789-2792>> <<str>> <<VARIABLE>> <<LINK>>
<<project>> <<88:2808-2815>> <<?>> <<VARIABLE>> <<LINK>>
<<issue_id>> <<89:2872-2880>> <<?>> <<VARIABLE>> <<LINK>>
<<text_t>> <<90:2899-2905>> <<function>> <<VARIABLE>> <<LINK>>
<<contnode>> <<90:2906-2914>> <<?>> <<VARIABLE>> <<LINK>>
<<conttext>> <<91:2956-2964>> <<str>> <<VARIABLE>> <<LINK>>
<<issue>> <<91:2978-2983>> <<(namedtuple)>> <<VARIABLE>> <<LINK>>
<<conttext>> <<92:3025-3033>> <<str>> <<VARIABLE>> <<LINK>>
<<formatted_conttext>> <<92:3035-3053>> <<?>> <<VARIABLE>> <<LINK>>
<<contnode>> <<93:3102-3110>> <<?>> <<VARIABLE>> <<LINK>>
<<make_issue_reference>> <<94:3135-3155>> <<function>> <<VARIABLE>> <<LINK>>
<<issue>> <<94:3156-3161>> <<(namedtuple)>> <<VARIABLE>> <<LINK>>
<<formatted_contnode>> <<94:3163-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<issue>> <<75:2434-2439>> <<(namedtuple)>> <<VARIABLE>> <<LINK>>
<<reference>> <<75:2412-2421>> <<?>> <<VARIABLE>> <<LINK>>
<<issue>> <<76:2452-2457>> <<(namedtuple)>> <<VARIABLE>> <<LINK>>
<<issue>> <<77:2498-2503>> <<(namedtuple)>> <<VARIABLE>> <<LINK>>
<<reference>> <<77:2474-2483>> <<?>> <<VARIABLE>> <<LINK>>
<<reference>> <<78:2515-2524>> <<?>> <<VARIABLE>> <<LINK>>
<<content_node>> <<78:2532-2544>> <<?>> <<VARIABLE>> <<LINK>>
<<reference>> <<79:2558-2567>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<102:3272-3275>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<103:3303-3306>> <<?>> <<VARIABLE>> <<LINK>>
<<IssueRole>> <<103:3325-3334>> <<type>> <<VARIABLE>> <<LINK>>
<<app>> <<105:3345-3348>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<106:3402-3405>> <<?>> <<VARIABLE>> <<LINK>>
<<app>> <<109:3519-3522>> <<?>> <<VARIABLE>> <<LINK>>
<<init_transformer>> <<109:3554-3570>> <<function>> <<VARIABLE>> <<LINK>>
<<app>> <<110:3577-3580>> <<?>> <<VARIABLE>> <<LINK>>
<<resolve_issue_reference>> <<110:3615-3638>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<38:839-843>> <<Issues>> <<VARIABLE>> <<LINK>>
<<config>> <<39:899-905>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<40:946-952>> <<?>> <<VARIABLE>> <<LINK>>
<<issue_pattern>> <<41:997-1010>> <<?>> <<VARIABLE>> <<LINK>>
<<str_t>> <<41:1012-1017>> <<function>> <<VARIABLE>> <<LINK>>
<<issue_pattern>> <<42:1060-1073>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1096-1100>> <<Issues>> <<VARIABLE>> <<LINK>>
<<node>> <<44:1154-1158>> <<?>> <<VARIABLE>> <<LINK>>
<<parent>> <<45:1193-1199>> <<?>> <<VARIABLE>> <<LINK>>
<<text_t>> <<47:1289-1295>> <<function>> <<VARIABLE>> <<LINK>>
<<node>> <<47:1296-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<issue_pattern>> <<50:1392-1405>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<50:1415-1419>> <<str>> <<VARIABLE>> <<LINK>>
<<text>> <<51:1446-1450>> <<str>> <<VARIABLE>> <<LINK>>
<<last_issue_ref_end>> <<51:1451-1469>> <<int>> <<VARIABLE>> <<LINK>>
<<match>> <<51:1470-1475>> <<?>> <<VARIABLE>> <<LINK>>
<<head>> <<52:1505-1509>> <<str>> <<VARIABLE>> <<LINK>>
<<new_nodes>> <<53:1532-1541>> <<list>> <<VARIABLE>> <<LINK>>
<<head>> <<53:1560-1564>> <<str>> <<VARIABLE>> <<LINK>>
<<match>> <<54:1605-1610>> <<?>> <<VARIABLE>> <<LINK>>
<<match>> <<55:1646-1651>> <<?>> <<VARIABLE>> <<LINK>>
<<match>> <<56:1689-1694>> <<?>> <<VARIABLE>> <<LINK>>
