<<__future__>> <<3:32-42>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ProxyResolver>> <<10:210-223>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<32:1086-1094>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<resolve>> <<36:1184-1191>> <<function>> <<METHOD>> <<ANCHOR>>
<<PassthroughDNSHandler>> <<44:1471-1492>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_reply>> <<51:1796-1805>> <<function>> <<METHOD>> <<ANCHOR>>
<<send_tcp>> <<69:2325-2333>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<send_udp>> <<84:2817-2825>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<p>> <<98:3164-3165>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<116:4326-4330>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<118:4364-4365>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<32:1095-1098>> <<ProxyResolver>> <<PARAMETER>> <<ANCHOR>>
<<address>> <<32:1100-1103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<port>> <<32:1108-1111>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<address>> <<33:1129-1136>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<port>> <<34:1161-1165>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<resolver>> <<126:4694-4702>> <<ProxyResolver>> <<SCOPE>> <<ANCHOR>>
<<handler>> <<127:4748-4755>> <<type>> <<SCOPE>> <<ANCHOR>>
<<logger>> <<128:4821-4827>> <<?>> <<SCOPE>> <<ANCHOR>>
<<udp_server>> <<129:4871-4881>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tcp_server>> <<137:5146-5156>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<36:1192-1195>> <<ProxyResolver>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<36:1197-1200>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<36:1205-1208>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proxy_r>> <<38:1267-1274>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proxy_r>> <<40:1342-1349>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reply>> <<41:1407-1412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1806-1809>> <<PassthroughDNSHandler>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<51:1811-1814>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<52:1827-1831>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<port>> <<52:1832-1836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<request>> <<54:1905-1912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<58:2023-2027>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<69:2334-2337>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<host>> <<69:2339-2342>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<port>> <<69:2344-2347>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sock>> <<74:2495-2499>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<77:2611-2619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<length>> <<78:2643-2649>> <<?>> <<VARIABLE>> <<ANCHOR>>
