<<__future__>> <<8:154-164>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FixedResolver>> <<15:307-320>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<19:416-424>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<resolve>> <<23:507-514>> <<function>> <<METHOD>> <<ANCHOR>>
<<p>> <<37:862-863>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<59:2186-2190>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<19:425-428>> <<FixedResolver>> <<PARAMETER>> <<ANCHOR>>
<<zone>> <<19:430-433>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rrs>> <<21:472-475>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<resolver>> <<67:2381-2389>> <<FixedResolver>> <<SCOPE>> <<ANCHOR>>
<<logger>> <<68:2426-2432>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rr>> <<75:2680-2682>> <<?>> <<SCOPE>> <<ANCHOR>>
<<udp_server>> <<82:2836-2846>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tcp_server>> <<89:3066-3076>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<23:515-518>> <<FixedResolver>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<23:520-523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<23:528-531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reply>> <<24:547-552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qname>> <<25:580-585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rr>> <<27:662-664>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a>> <<28:691-692>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<8:172-186>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<p>> <<38:929-930>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<41:1118-1119>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<44:1269-1270>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<47:1417-1418>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<50:1566-1567>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<53:1726-1727>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<55:1849-1850>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<57:2030-2031>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<59:2193-2194>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<61:2222-2226>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<62:2249-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<63:2284-2288>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<65:2359-2363>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<65:2338-2342>> <<?>> <<VARIABLE>> <<LINK>>
<<FixedResolver>> <<67:2392-2405>> <<type>> <<VARIABLE>> <<LINK>>
<<args>> <<67:2406-2410>> <<?>> <<VARIABLE>> <<LINK>>
<<zone>> <<21:490-494>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:467-471>> <<FixedResolver>> <<VARIABLE>> <<LINK>>
<<args>> <<68:2445-2449>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<68:2454-2458>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<71:2552-2556>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<72:2598-2602>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<73:2647-2651>> <<?>> <<VARIABLE>> <<LINK>>
<<resolver>> <<75:2686-2694>> <<FixedResolver>> <<VARIABLE>> <<LINK>>
<<rrs>> <<75:2695-2698>> <<?>> <<VARIABLE>> <<LINK>>
