<<__future__>> <<89:5367-5377>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DigParser>> <<97:5601-5610>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<103:5669-5677>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<parseHeader>> <<110:5883-5894>> <<function>> <<METHOD>> <<ANCHOR>>
<<expect>> <<121:6302-6308>> <<function>> <<METHOD>> <<ANCHOR>>
<<parseQuestions>> <<127:6489-6503>> <<function>> <<METHOD>> <<ANCHOR>>
<<parseAnswers>> <<133:6745-6757>> <<function>> <<METHOD>> <<ANCHOR>>
<<__iter__>> <<159:7889-7897>> <<function>> <<METHOD>> <<ANCHOR>>
<<parse>> <<162:7945-7950>> <<function>> <<METHOD>> <<ANCHOR>>
<<p>> <<218:10075-10076>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<224:10364-10368>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<103:5678-5681>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<dig>> <<103:5683-5686>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug>> <<103:5687-5690>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<debug>> <<104:5715-5720>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<l>> <<105:5743-5744>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<i>> <<108:5847-5848>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<l>> <<227:10415-10416>> <<DigParser>> <<SCOPE>> <<ANCHOR>>
<<record>> <<228:10464-10470>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<110:5895-5898>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<l1>> <<110:5900-5903>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<l2>> <<110:5903-5906>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<111:5917-5918>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<111:5919-5920>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<111:5921-5922>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<opcode>> <<111:5923-5929>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<111:5930-5931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<status>> <<111:5932-5938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<111:5939-5940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_id>> <<111:5941-5944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<112:5967-5968>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flags>> <<112:5969-5974>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<112:5975-5976>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<header>> <<113:6002-6008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<116:6170-6171>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<121:6309-6312>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<expect>> <<121:6314-6317>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<t>> <<122:6332-6333>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<122:6334-6337>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<127:6504-6507>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<q>> <<127:6509-6512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dns>> <<127:6511-6514>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<qname>> <<128:6530-6535>> <<?>> <<SCOPE>> <<ANCHOR>>
<<qclass>> <<128:6536-6542>> <<?>> <<SCOPE>> <<ANCHOR>>
<<qtype>> <<128:6543-6548>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<133:6758-6761>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<133:6763-6766>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<auth>> <<133:6765-6768>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ar>> <<133:6770-6773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dns>> <<133:6773-6776>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sect_map>> <<134:6788-6796>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<sect>> <<135:6863-6867>> <<str>> <<SCOPE>> <<ANCHOR>>
<<f>> <<136:6901-6902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rr>> <<137:6950-6952>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rname>> <<138:6989-6994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ttl>> <<138:6995-6998>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rclass>> <<138:6999-7005>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rtype>> <<138:7006-7011>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rdata>> <<139:7038-7043>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<140:7070-7072>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<143:7216-7217>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<159:7898-7901>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<162:7951-7954>> <<DigParser>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<89:5385-5399>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<p>> <<219:10138-10139>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<221:10255-10256>> <<?>> <<VARIABLE>> <<LINK>>
