<<__future__>> <<84:3937-3947>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BaseResolver>> <<95:4178-4190>> <<type>> <<CLASS>> <<ANCHOR>>
<<resolve>> <<109:4803-4810>> <<function>> <<METHOD>> <<ANCHOR>>
<<DNSHandler>> <<117:5050-5060>> <<type>> <<CLASS>> <<ANCHOR>>
<<udplen>> <<124:5334-5340>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<handle>> <<126:5410-5416>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_reply>> <<153:6323-6332>> <<function>> <<METHOD>> <<ANCHOR>>
<<DNSLogger>> <<172:6965-6974>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<193:7769-7777>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<log_pass>> <<216:8837-8845>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_prefix>> <<219:8884-8894>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_recv>> <<227:9187-9195>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_send>> <<236:9543-9551>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_request>> <<245:9895-9906>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_reply>> <<255:10296-10305>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_truncated>> <<266:10762-10775>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_error>> <<277:11242-11251>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_data>> <<285:11546-11554>> <<function>> <<METHOD>> <<ANCHOR>>
<<UDPServer>> <<289:11635-11644>> <<type>> <<CLASS>> <<ANCHOR>>
<<allow_reuse_address>> <<290:11675-11694>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<TCPServer>> <<292:11711-11720>> <<type>> <<CLASS>> <<ANCHOR>>
<<allow_reuse_address>> <<293:11751-11770>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<DNSServer>> <<295:11787-11796>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<309:12258-12266>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<start>> <<334:13236-13241>> <<function>> <<METHOD>> <<ANCHOR>>
<<start_thread>> <<337:13297-13309>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop>> <<342:13466-13470>> <<function>> <<METHOD>> <<ANCHOR>>
<<isAlive>> <<345:13521-13528>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<285:11555-11558>> <<DNSLogger>> <<PARAMETER>> <<ANCHOR>>
<<dnsobj>> <<285:11560-11563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<227:9196-9199>> <<DNSLogger>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<227:9201-9204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<227:9209-9212>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<219:8895-8898>> <<DNSLogger>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<219:8900-8903>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<109:4811-4814>> <<BaseResolver>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<109:4816-4819>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<109:4824-4827>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reply>> <<113:4939-4944>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<193:7778-7781>> <<DNSLogger>> <<PARAMETER>> <<ANCHOR>>
<<log>> <<193:7783-7786>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<193:7790-7793>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<default>> <<205:8279-8286>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<log>> <<206:8338-8341>> <<{list||list}>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<207:8405-8406>> <<?>> <<SCOPE>> <<ANCHOR>>
<<enabled>> <<207:8383-8390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l>> <<208:8481-8482>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<209:8551-8552>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<210:8596-8597>> <<str>> <<SCOPE>> <<ANCHOR>>
<<prefix>> <<214:8810-8816>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<126:5417-5420>> <<DNSHandler>> <<PARAMETER>> <<ANCHOR>>
<<protocol>> <<128:5501-5509>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<129:5531-5535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<length>> <<130:5575-5581>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<132:5683-5687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<133:5728-5732>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<protocol>> <<135:5777-5785>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<data>> <<136:5807-5811>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<connection>> <<136:5812-5822>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<153:6333-6336>> <<DNSHandler>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<153:6338-6341>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<154:6354-6361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<resolver>> <<157:6451-6459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<reply>> <<158:6492-6497>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rdata>> <<162:6632-6637>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<truncated_reply>> <<164:6728-6743>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rdata>> <<165:6780-6785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rdata>> <<168:6911-6916>> <<?>> <<VARIABLE>> <<ANCHOR>>
