<<__future__>> <<7:109-119>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DNSLabelError>> <<14:260-273>> <<type>> <<CLASS>> <<ANCHOR>>
<<DNSLabel>> <<17:305-313>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<63:1370-1378>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add>> <<85:2210-2213>> <<function>> <<METHOD>> <<ANCHOR>>
<<matchGlob>> <<94:2410-2419>> <<function>> <<METHOD>> <<ANCHOR>>
<<matchSuffix>> <<99:2598-2609>> <<function>> <<METHOD>> <<ANCHOR>>
<<stripSuffix>> <<106:2810-2821>> <<function>> <<METHOD>> <<ANCHOR>>
<<idna>> <<116:3108-3112>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<119:3204-3211>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<122:3297-3305>> <<function>> <<METHOD>> <<ANCHOR>>
<<__hash__>> <<125:3371-3379>> <<function>> <<METHOD>> <<ANCHOR>>
<<__ne__>> <<128:3431-3437>> <<function>> <<METHOD>> <<ANCHOR>>
<<__eq__>> <<131:3496-3502>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<138:3742-3749>> <<function>> <<METHOD>> <<ANCHOR>>
<<DNSBuffer>> <<141:3809-3818>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<200:5174-5182>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<decode_name>> <<207:5360-5371>> <<function>> <<METHOD>> <<ANCHOR>>
<<encode_name>> <<245:6923-6934>> <<function>> <<METHOD>> <<ANCHOR>>
<<encode_name_nocompress>> <<272:7971-7993>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<245:6935-6938>> <<DNSBuffer>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<245:6940-6943>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:1379-1382>> <<DNSLabel>> <<PARAMETER>> <<ANCHOR>>
