<<__future__>> <<6:85-95>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<8:178-179>> <<int>> <<SCOPE>> <<ANCHOR>>
<<FILTER>> <<8:121-127>> <<?>> <<SCOPE>> <<ANCHOR>>
<<hexdump>> <<10:204-211>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_bits>> <<40:1295-1303>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<set_bits>> <<53:1595-1603>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<binary>> <<67:1958-1964>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<data>> <<40:1304-1307>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<offset>> <<40:1309-1312>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bits>> <<40:1316-1319>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<50:1516-1520>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<src>> <<10:212-215>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<10:217-220>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<10:228-231>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<23:697-698>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<left>> <<24:708-712>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<right>> <<25:733-738>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<26:760-766>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<src>> <<27:776-779>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<29:822-823>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<src>> <<29:824-827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l>> <<30:865-866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<30:867-868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<31:945-946>> <<?>> <<SCOPE>> <<ANCHOR>>
<<hexa>> <<31:898-902>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<32:1012-1013>> <<?>> <<SCOPE>> <<ANCHOR>>
<<hexb>> <<32:964-968>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<lf>> <<33:1031-1033>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rf>> <<34:1065-1067>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<37:1246-1247>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<53:1604-1607>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<53:1609-1612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<offset>> <<53:1615-1618>> <<?>> <<PARAMETER>> <<ANCHOR>>
