<<__future__>> <<3:32-42>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ZoneResolver>> <<10:197-209>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<15:296-304>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<resolve>> <<25:700-707>> <<function>> <<METHOD>> <<ANCHOR>>
<<p>> <<59:2086-2087>> <<?>> <<SCOPE>> <<ANCHOR>>
<<args>> <<80:3388-3392>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<15:305-308>> <<ZoneResolver>> <<PARAMETER>> <<ANCHOR>>
<<zone>> <<15:310-313>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<glob>> <<15:315-318>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rr>> <<21:585-587>> <<?>> <<SCOPE>> <<ANCHOR>>
<<zone>> <<21:543-547>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<glob>> <<22:624-628>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<eq>> <<23:650-652>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<resolver>> <<87:3528-3536>> <<ZoneResolver>> <<SCOPE>> <<ANCHOR>>
<<logger>> <<88:3578-3584>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rr>> <<95:3831-3833>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<udp_server>> <<102:3983-3993>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tcp_server>> <<109:4213-4223>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<25:708-711>> <<ZoneResolver>> <<PARAMETER>> <<ANCHOR>>
<<request>> <<25:713-716>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<handler>> <<25:721-724>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<reply>> <<30:900-905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qname>> <<31:933-938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qtype>> <<32:966-971>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<33:1010-1014>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rtype>> <<33:1015-1020>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rr>> <<33:1021-1023>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a>> <<40:1399-1400>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a_name>> <<48:1756-1762>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a_rtype>> <<48:1763-1770>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a_rr>> <<48:1771-1775>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<3:50-64>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<p>> <<60:2152-2153>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<63:2308-2309>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<66:2464-2465>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<69:2621-2622>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<71:2764-2765>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<74:2924-2925>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<76:3051-3052>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<78:3232-3233>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<80:3395-3396>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<82:3424-3428>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<83:3451-3455>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<85:3510-3514>> <<?>> <<VARIABLE>> <<LINK>>
