<<download_train>> <<22:816-830>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<data_dir>> <<22:831-834>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<datasets_dir>> <<38:1425-1437>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<src_dir>> <<43:1606-1613>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dst_dir>> <<44:1678-1685>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<download_file>> <<45:1747-1760>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<src_file>> <<47:1820-1828>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dst_file>> <<48:1873-1881>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dst_dir_old>> <<59:2405-2416>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dst_dir>> <<60:2478-2485>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<src_dir>> <<69:2896-2903>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<datasets>> <<70:2968-2976>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<71:3030-3037>> <<str>> <<SCOPE>> <<ANCHOR>>
<<dst_dir>> <<72:3056-3063>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<download_files>> <<74:3150-3164>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<download_eccv2020>> <<76:3259-3276>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<download_files>> <<78:3366-3380>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<data_dir>> <<34:1329-1337>> <<?>> <<VARIABLE>> <<LINK>>
<<data_dir>> <<35:1363-1371>> <<?>> <<VARIABLE>> <<LINK>>
<<data_dir>> <<38:1453-1461>> <<?>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<39:1501-1513>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<40:1539-1551>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<44:1701-1713>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<46:1805-1812>> <<str>> <<VARIABLE>> <<LINK>>
<<src_dir>> <<47:1844-1851>> <<str>> <<VARIABLE>> <<LINK>>
<<download_file>> <<47:1853-1866>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<48:1897-1904>> <<str>> <<VARIABLE>> <<LINK>>
<<download_file>> <<48:1906-1919>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<49:1989-1996>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<50:2025-2032>> <<str>> <<VARIABLE>> <<LINK>>
<<src_file>> <<52:2115-2123>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_file>> <<52:2125-2133>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_file>> <<53:2176-2184>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_file>> <<54:2229-2237>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<54:2239-2246>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_file>> <<55:2298-2306>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_file>> <<56:2339-2347>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<59:2432-2444>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<60:2501-2513>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<61:2573-2580>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<61:2600-2607>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<62:2650-2662>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir_old>> <<63:2722-2733>> <<str>> <<VARIABLE>> <<LINK>>
<<dst_dir>> <<63:2735-2742>> <<str>> <<VARIABLE>> <<LINK>>
<<datasets>> <<71:3041-3049>> <<list>> <<VARIABLE>> <<LINK>>
<<datasets_dir>> <<72:3079-3091>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<72:3093-3100>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<73:3110-3117>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<74:3184-3191>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<75:3242-3249>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<76:3308-3315>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<77:3327-3334>> <<str>> <<VARIABLE>> <<LINK>>
<<dataset>> <<78:3407-3414>> <<str>> <<VARIABLE>> <<LINK>>
