<<SentenceBoundaryDetectionDataset>> <<14:366-398>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<16:433-441>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<load_file>> <<48:1986-1995>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<48:1996-1999>> <<SentenceBoundaryDetectionDataset>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<48:2002-2005>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<62:2280-2281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sents>> <<63:2322-2327>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<eos_offsets>> <<64:2342-2353>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<65:2368-2374>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<66:2392-2396>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line>> <<69:2476-2480>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<71:2579-2585>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<73:2660-2664>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<offset>> <<74:2712-2718>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<corpus>> <<78:2839-2845>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<eos_chars>> <<82:2996-3005>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<eos_chars>> <<84:3056-3065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<85:3095-3096>> <<?>> <<SCOPE>> <<ANCHOR>>
<<k>> <<87:3197-3198>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<87:3200-3201>> <<?>> <<SCOPE>> <<ANCHOR>>
<<eos_chars>> <<87:3174-3183>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<eos_index>> <<91:3424-3433>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<92:3468-3469>> <<?>> <<SCOPE>> <<ANCHOR>>
<<eos_offsets>> <<92:3447-3458>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<window_size>> <<93:3526-3537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<94:3570-3571>> <<?>> <<SCOPE>> <<ANCHOR>>
<<c>> <<94:3573-3574>> <<?>> <<SCOPE>> <<ANCHOR>>
<<window>> <<96:3651-3657>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_id>> <<97:3722-3730>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<eos_index>> <<99:3830-3839>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<16:442-445>> <<SentenceBoundaryDetectionDataset>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<17:466-469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<18:508-511>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<19:567-570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<append_after_sentence>> <<20:597-600>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<eos_chars>> <<21:643-646>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<eos_char_min_freq>> <<22:677-680>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<eos_char_is_punct>> <<23:718-721>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<24:760-763>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dow_size>> <<24:763-771>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<eos_char_is_punct>> <<41:1699-1716>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<append_after_sentence>> <<42:1751-1772>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<window_size>> <<43:1811-1822>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<eos_chars>> <<44:1851-1860>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<eos_char_min_freq>> <<45:1887-1904>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<filepath>> <<62:2303-2311>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<66:2400-2401>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<67:2423-2427>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<69:2483-2487>> <<?>> <<VARIABLE>> <<LINK>>
<<eos_offsets>> <<70:2514-2525>> <<list>> <<VARIABLE>> <<LINK>>
<<offset>> <<70:2533-2539>> <<int>> <<VARIABLE>> <<LINK>>
<<line>> <<70:2546-2550>> <<?>> <<VARIABLE>> <<LINK>>
<<offset>> <<71:2579-2585>> <<int>> <<VARIABLE>> <<LINK>>
<<line>> <<71:2593-2597>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2615-2619>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<line>> <<73:2660-2664>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2668-2672>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<offset>> <<74:2712-2718>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2726-2730>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<f>> <<75:2767-2768>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<75:2773-2777>> <<?>> <<VARIABLE>> <<LINK>>
<<sents>> <<76:2792-2797>> <<list>> <<VARIABLE>> <<LINK>>
<<line>> <<76:2805-2809>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<77:2820-2821>> <<?>> <<VARIABLE>> <<LINK>>
<<sents>> <<78:2883-2888>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2905-2909>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2952-2956>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3012-3016>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<82:2991-2995>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_offsets>> <<85:3100-3111>> <<list>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<86:3130-3139>> <<?>> <<VARIABLE>> <<LINK>>
<<corpus>> <<86:3140-3146>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<86:3147-3148>> <<?>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<87:3206-3215>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<88:3267-3268>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3272-3276>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3304-3308>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<k>> <<88:3338-3339>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<87:3197-3198>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<87:3200-3201>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<87:3190-3191>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3169-3173>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<87:3174-3183>> <<?>> <<VARIABLE>> <<LINK>>
<<eos_offsets>> <<92:3473-3484>> <<list>> <<VARIABLE>> <<LINK>>
<<corpus>> <<92:3488-3494>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<92:3495-3496>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3501-3505>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<92:3506-3515>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<92:3468-3469>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<92:3462-3463>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3540-3544>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<corpus>> <<94:3588-3594>> <<list>> <<VARIABLE>> <<LINK>>
<<c>> <<95:3613-3614>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<95:3618-3622>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<95:3623-3632>> <<?>> <<VARIABLE>> <<LINK>>
<<corpus>> <<96:3660-3666>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<96:3667-3668>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<96:3671-3682>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<96:3684-3685>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<96:3688-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<eos_offsets>> <<97:3739-3750>> <<list>> <<VARIABLE>> <<LINK>>
<<eos_index>> <<97:3751-3760>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<97:3765-3766>> <<?>> <<VARIABLE>> <<LINK>>
<<label_id>> <<98:3795-3803>> <<float>> <<VARIABLE>> <<LINK>>
<<eos_index>> <<99:3830-3839>> <<int>> <<VARIABLE>> <<LINK>>
<<window>> <<100:3877-3883>> <<?>> <<VARIABLE>> <<LINK>>
<<label_id>> <<100:3897-3905>> <<float>> <<VARIABLE>> <<LINK>>
<<eos_index>> <<101:3923-3932>> <<int>> <<VARIABLE>> <<LINK>>
<<eos_offsets>> <<101:3940-3951>> <<list>> <<VARIABLE>> <<LINK>>
<<eos_char_is_punct>> <<41:1719-1736>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1694-1698>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<append_after_sentence>> <<42:1775-1796>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1746-1750>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<window_size>> <<43:1825-1836>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1806-1810>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<44:1863-1872>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1846-1850>> <<SentenceBoundaryDetectionDataset>> <<VARIABLE>> <<LINK>>
<<eos_chars>> <<44:1851-1860>> <<?>> <<VARIABLE>> <<LINK>>
<<eos_char_min_freq>> <<45:1907-1924>> <<int>> <<VARIABLE>> <<LINK>>
