<<CoNLLParsingDataset>> <<12:340-359>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:394-402>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<load_file>> <<33:1373-1382>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<56:2504-2511>> <<function>> <<METHOD>> <<ANCHOR>>
<<append_bos>> <<60:2566-2576>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<append_bos_eos>> <<80:3060-3074>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_sibs>> <<90:3428-3436>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<56:2512-2515>> <<CoNLLParsingDataset>> <<PARAMETER>> <<ANCHOR>>
<<sample>> <<60:2577-2580>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pos_key>> <<60:2591-2594>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<bos>> <<60:2607-2610>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sample>> <<80:3075-3078>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<33:1383-1386>> <<CoNLLParsingDataset>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<33:1389-1392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<field_names>> <<42:1810-1821>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<field_names>> <<45:1963-1974>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<fp>> <<47:2100-2102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<48:2147-2150>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sent>> <<48:2152-2156>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sample>> <<49:2200-2206>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<50:2229-2230>> <<?>> <<SCOPE>> <<ANCHOR>>
<<field>> <<50:2232-2237>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cell>> <<51:2311-2315>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<14:403-406>> <<CoNLLParsingDataset>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<15:427-430>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<16:469-472>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<17:528-531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<generate_idx>> <<18:558-561>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prune>> <<19:595-598>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_prune>> <<30:1283-1289>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sample>> <<90:3437-3440>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<heads>> <<91:3465-3470>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sibs>> <<93:3521-3525>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<94:3559-3560>> <<int>> <<SCOPE>> <<ANCHOR>>
<<hi>> <<95:3599-3601>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<j>> <<96:3630-3631>> <<int>> <<SCOPE>> <<ANCHOR>>
<<hj>> <<97:3678-3680>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<di>> <<98:3709-3711>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<dj>> <<98:3713-3715>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:2546-2550>> <<CoNLLParsingDataset>> <<VARIABLE>> <<LINK>>
<<bos>> <<71:2796-2799>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<71:2803-2809>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<71:2777-2783>> <<?>> <<VARIABLE>> <<LINK>>
<<pos_key>> <<72:2826-2833>> <<str>> <<VARIABLE>> <<LINK>>
<<sample>> <<72:2837-2843>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<73:2879-2885>> <<?>> <<VARIABLE>> <<LINK>>
<<pos_key>> <<73:2886-2893>> <<str>> <<VARIABLE>> <<LINK>>
<<sample>> <<73:2854-2860>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<74:2913-2919>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<75:2952-2958>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<75:2930-2936>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<76:2992-2998>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<76:3015-3021>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<76:2976-2982>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<77:3044-3050>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<81:3129-3135>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<81:3103-3109>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<82:3170-3176>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<83:3211-3217>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<83:3187-3193>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<84:3252-3258>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<85:3291-3297>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<85:3269-3275>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<86:3337-3343>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<86:3360-3366>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<86:3379-3385>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<86:3321-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<87:3412-3418>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<40:1702-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<47:2124-2132>> <<?>> <<VARIABLE>> <<LINK>>
<<fp>> <<48:2181-2183>> <<?>> <<VARIABLE>> <<LINK>>
<<field_names>> <<50:2251-2262>> <<list>> <<VARIABLE>> <<LINK>>
<<sent>> <<51:2319-2323>> <<?>> <<VARIABLE>> <<LINK>>
<<cell>> <<51:2311-2315>> <<?>> <<VARIABLE>> <<LINK>>
<<cell>> <<51:2299-2303>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<51:2304-2305>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<51:2282-2288>> <<dict>> <<VARIABLE>> <<LINK>>
<<field>> <<51:2289-2294>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2345-2349>> <<CoNLLParsingDataset>> <<VARIABLE>> <<LINK>>
<<self>> <<52:2364-2368>> <<CoNLLParsingDataset>> <<VARIABLE>> <<LINK>>
<<sample>> <<52:2376-2382>> <<dict>> <<VARIABLE>> <<LINK>>
<<sample>> <<53:2408-2414>> <<dict>> <<VARIABLE>> <<LINK>>
<<fp>> <<54:2428-2430>> <<?>> <<VARIABLE>> <<LINK>>
<<prune>> <<30:1292-1297>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1278-1282>> <<CoNLLParsingDataset>> <<VARIABLE>> <<LINK>>
<<data>> <<31:1324-1328>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<31:1330-1339>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<31:1341-1346>> <<?>> <<VARIABLE>> <<LINK>>
<<generate_idx>> <<31:1348-1360>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<91:3473-3479>> <<?>> <<VARIABLE>> <<LINK>>
<<heads>> <<92:3505-3510>> <<?>> <<VARIABLE>> <<LINK>>
<<heads>> <<93:3539-3544>> <<?>> <<VARIABLE>> <<LINK>>
<<heads>> <<94:3577-3582>> <<?>> <<VARIABLE>> <<LINK>>
<<heads>> <<95:3604-3609>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<95:3610-3611>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<96:3641-3642>> <<int>> <<VARIABLE>> <<LINK>>
<<heads>> <<96:3652-3657>> <<?>> <<VARIABLE>> <<LINK>>
<<heads>> <<97:3683-3688>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<97:3689-3690>> <<int>> <<VARIABLE>> <<LINK>>
<<hi>> <<98:3718-3720>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<98:3723-3724>> <<int>> <<VARIABLE>> <<LINK>>
<<hj>> <<98:3726-3728>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<98:3731-3732>> <<int>> <<VARIABLE>> <<LINK>>
<<hi>> <<99:3753-3755>> <<?>> <<VARIABLE>> <<LINK>>
<<hj>> <<99:3765-3767>> <<?>> <<VARIABLE>> <<LINK>>
<<hi>> <<99:3777-3779>> <<?>> <<VARIABLE>> <<LINK>>
<<hj>> <<99:3783-3785>> <<?>> <<VARIABLE>> <<LINK>>
<<di>> <<99:3790-3792>> <<int>> <<VARIABLE>> <<LINK>>
<<dj>> <<99:3795-3797>> <<int>> <<VARIABLE>> <<LINK>>
<<di>> <<100:3831-3833>> <<int>> <<VARIABLE>> <<LINK>>
<<dj>> <<100:3841-3843>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<101:3881-3882>> <<int>> <<VARIABLE>> <<LINK>>
<<sibs>> <<101:3871-3875>> <<{list||int}>> <<VARIABLE>> <<LINK>>
