<<base_logger>> <<1:6-17>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<VDLLogger>> <<4:77-86>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:109-117>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<log_metrics>> <<9:236-247>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_model>> <<17:529-538>> <<function>> <<METHOD>> <<ANCHOR>>
<<close>> <<20:607-612>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<17:539-542>> <<VDLLogger>> <<PARAMETER>> <<ANCHOR>>
<<is_best>> <<17:545-548>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<17:554-557>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metadata>> <<17:562-565>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<9:248-251>> <<VDLLogger>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<9:254-257>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<9:263-266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<step>> <<9:276-279>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<11:325-331>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<12:389-390>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<12:392-393>> <<?>> <<SCOPE>> <<ANCHOR>>
<<updated_metrics>> <<12:346-361>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<14:429-430>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<14:432-433>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<20:613-616>> <<VDLLogger>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<5:118-121>> <<VDLLogger>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<5:124-127>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vdl_writer>> <<7:185-195>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<BaseLogger>> <<1:25-35>> <<type>> <<VARIABLE>> <<LINK>>
<<BaseLogger>> <<4:87-97>> <<type>> <<VARIABLE>> <<LINK>>
<<prefix>> <<10:304-310>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<12:397-404>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<12:389-390>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<12:392-393>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<12:365-371>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<k>> <<12:380-381>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<12:383-384>> <<?>> <<VARIABLE>> <<LINK>>
<<updated_metrics>> <<14:437-452>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<15:475-479>> <<VDLLogger>> <<VARIABLE>> <<LINK>>
<<k>> <<15:502-503>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<15:505-506>> <<?>> <<VARIABLE>> <<LINK>>
<<step>> <<15:508-512>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<-1:629-633>> <<VDLLogger>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<6:161-169>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<7:215-223>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<7:180-184>> <<VDLLogger>> <<VARIABLE>> <<LINK>>
