<<Loggers>> <<3:47-54>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<4:73-81>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<log_metrics>> <<8:169-180>> <<function>> <<METHOD>> <<ANCHOR>>
<<log_model>> <<12:340-349>> <<function>> <<METHOD>> <<ANCHOR>>
<<close>> <<16:522-527>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<4:82-85>> <<Loggers>> <<PARAMETER>> <<ANCHOR>>
<<loggers>> <<4:88-91>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loggers>> <<6:140-147>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<12:350-353>> <<Loggers>> <<PARAMETER>> <<ANCHOR>>
<<is_best>> <<12:356-359>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<12:365-368>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metadata>> <<12:373-376>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<13:402-408>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<16:528-531>> <<Loggers>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<17:548-554>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<8:181-184>> <<Loggers>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<8:187-190>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<8:196-199>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<step>> <<8:209-212>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<9:234-240>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loggers>> <<6:150-157>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<6:135-139>> <<Loggers>> <<VARIABLE>> <<LINK>>
<<self>> <<13:412-416>> <<Loggers>> <<VARIABLE>> <<LINK>>
<<loggers>> <<13:417-424>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<14:439-445>> <<?>> <<VARIABLE>> <<LINK>>
<<is_best>> <<14:464-471>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<14:480-486>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<14:497-505>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<17:558-562>> <<Loggers>> <<VARIABLE>> <<LINK>>
<<loggers>> <<17:563-570>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<-1:585-591>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<9:244-248>> <<Loggers>> <<VARIABLE>> <<LINK>>
<<loggers>> <<9:249-256>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<10:271-277>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<10:290-297>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<10:306-312>> <<?>> <<VARIABLE>> <<LINK>>
<<step>> <<10:319-323>> <<?>> <<VARIABLE>> <<LINK>>
