<<__future__>> <<4:73-83>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Okay>> <<20:727-731>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<21:750-758>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<24:845-853>> <<function>> <<METHOD>> <<ANCHOR>>
<<Fail>> <<28:927-931>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<29:950-958>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<32:1045-1053>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_command_chain_dispatcher_ff>> <<40:1313-1345>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_command_chain_dispatcher_fofo>> <<57:1776-1810>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_command_chain_dispatcher_eq_priority>> <<77:2401-2442>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<21:759-762>> <<Okay>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<21:765-768>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<22:789-796>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<called>> <<23:821-827>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:959-962>> <<Fail>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<29:965-968>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<30:989-996>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<called>> <<31:1021-1027>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fail1>> <<59:1878-1883>> <<Fail>> <<VARIABLE>> <<ANCHOR>>
<<fail2>> <<60:1906-1911>> <<Fail>> <<VARIABLE>> <<ANCHOR>>
<<okay1>> <<61:1934-1939>> <<Okay>> <<VARIABLE>> <<ANCHOR>>
<<okay2>> <<62:1962-1967>> <<Okay>> <<VARIABLE>> <<ANCHOR>>
<<dp>> <<64:1992-1994>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<okay1>> <<78:2451-2456>> <<Okay>> <<VARIABLE>> <<ANCHOR>>
<<okay2>> <<79:2479-2484>> <<Okay>> <<VARIABLE>> <<ANCHOR>>
<<dp>> <<80:2507-2509>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:854-857>> <<Okay>> <<PARAMETER>> <<ANCHOR>>
<<called>> <<25:875-881>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<32:1054-1057>> <<Fail>> <<PARAMETER>> <<ANCHOR>>
<<called>> <<33:1075-1081>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fail1>> <<42:1388-1393>> <<Fail>> <<VARIABLE>> <<ANCHOR>>
<<fail2>> <<43:1416-1421>> <<Fail>> <<VARIABLE>> <<ANCHOR>>
<<dp>> <<44:1444-1446>> <<?>> <<VARIABLE>> <<ANCHOR>>
