<<__future__>> <<5:110-120>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<C>> <<12:371-372>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<13:391-399>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__del__>> <<18:527-534>> <<function>> <<METHOD>> <<ANCHOR>>
<<name>> <<23:641-645>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<13:400-403>> <<C>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<13:405-408>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<14:426-430>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<p>> <<15:452-453>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<flush_stdout>> <<16:476-488>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<c>> <<28:736-737>> <<C>> <<SCOPE>> <<ANCHOR>>
<<self>> <<18:535-538>> <<C>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<5:128-142>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<name>> <<27:705-709>> <<str>> <<VARIABLE>> <<LINK>>
<<C>> <<28:740-741>> <<type>> <<VARIABLE>> <<LINK>>
<<name>> <<28:742-746>> <<str>> <<VARIABLE>> <<LINK>>
<<name>> <<14:433-437>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<14:421-425>> <<C>> <<VARIABLE>> <<LINK>>
<<self>> <<15:447-451>> <<C>> <<VARIABLE>> <<LINK>>
<<self>> <<16:471-475>> <<C>> <<VARIABLE>> <<LINK>>
<<self>> <<19:551-555>> <<C>> <<VARIABLE>> <<LINK>>
<<self>> <<19:588-592>> <<C>> <<VARIABLE>> <<LINK>>
<<self>> <<20:608-612>> <<C>> <<VARIABLE>> <<LINK>>
