<<unittest>> <<9:133-141>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TMP_TEST_DIR>> <<20:452-464>> <<?>> <<SCOPE>> <<ANCHOR>>
<<HOME_TEST_DIR>> <<21:487-500>> <<str>> <<SCOPE>> <<ANCHOR>>
<<XDG_TEST_DIR>> <<22:548-560>> <<str>> <<SCOPE>> <<ANCHOR>>
<<XDG_CACHE_DIR>> <<23:608-621>> <<str>> <<SCOPE>> <<ANCHOR>>
<<IP_TEST_DIR>> <<24:670-681>> <<str>> <<SCOPE>> <<ANCHOR>>
<<setup>> <<26:730-735>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<teardown>> <<38:1135-1143>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<patch_get_home_dir>> <<48:1503-1521>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_1>> <<52:1611-1633>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_2>> <<61:2006-2028>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_3>> <<75:2656-2678>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_4>> <<95:3433-3455>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_5>> <<118:4239-4261>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_6>> <<137:4871-4893>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_7>> <<156:5655-5677>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_dir_8>> <<165:6088-6110>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_cache_dir>> <<177:6538-6564>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_package_dir>> <<197:7433-7461>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_ipython_module_path>> <<202:7544-7572>> <<function>> <<FUNCTION>> <<ANCHOR>>
