<<__future__>> <<14:591-601>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<inspector>> <<41:1440-1449>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ip>> <<42:1474-1476>> <<?>> <<SCOPE>> <<ANCHOR>>
<<THIS_LINE_NUMBER>> <<52:1928-1944>> <<int>> <<SCOPE>> <<ANCHOR>>
<<test_find_source_lines>> <<53:1998-2020>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pyfile>> <<60:2246-2252>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<match_pyfiles>> <<64:2333-2346>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_file>> <<68:2410-2424>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_file_decorated1>> <<72:2519-2544>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_file_decorated2>> <<88:2850-2875>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_find_file_magic>> <<104:3171-3191>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<Call>> <<111:3365-3369>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<114:3430-3438>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<117:3515-3523>> <<function>> <<METHOD>> <<ANCHOR>>
<<method>> <<120:3595-3601>> <<function>> <<METHOD>> <<ANCHOR>>
<<SimpleClass>> <<123:3665-3676>> <<type>> <<CLASS>> <<ANCHOR>>
<<method>> <<124:3695-3701>> <<function>> <<METHOD>> <<ANCHOR>>
<<OldStyle>> <<128:3767-3775>> <<type>> <<CLASS>> <<ANCHOR>>
<<f>> <<133:3839-3840>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<g>> <<137:3899-3900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<lmagic>> <<142:3977-3983>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cmagic>> <<147:4042-4048>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<lcmagic>> <<152:4118-4125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SimpleMagics>> <<157:4195-4207>> <<type>> <<CLASS>> <<ANCHOR>>
<<Clmagic>> <<159:4243-4250>> <<function>> <<METHOD>> <<ANCHOR>>
<<Ccmagic>> <<163:4337-4344>> <<function>> <<METHOD>> <<ANCHOR>>
<<Clcmagic>> <<167:4443-4451>> <<function>> <<METHOD>> <<ANCHOR>>
<<Awkward>> <<171:4530-4537>> <<type>> <<CLASS>> <<ANCHOR>>
<<__getattr__>> <<172:4556-4567>> <<function>> <<METHOD>> <<ANCHOR>>
<<check_calltip>> <<176:4621-4634>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_class>> <<187:5059-5077>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_instance>> <<191:5162-5183>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_method>> <<196:5275-5294>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_function>> <<201:5403-5424>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_function2>> <<205:5498-5520>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_builtin>> <<210:5638-5658>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_line_magic>> <<214:5721-5744>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_cell_magic>> <<218:5834-5857>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_calltip_line_cell_magic>> <<222:5953-5981>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_class_magics>> <<227:6110-6127>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_info>> <<238:6547-6556>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_info_awkward>> <<280:8371-8388>> <<function>> <<FUNCTION>> <<ANCHOR>>
