<<CLIPTextEncoder>> <<8:130-145>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<10:169-177>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<device>> <<19:491-497>> <<function>> <<METHOD>> <<ANCHOR>>
<<dtype>> <<23:564-569>> <<function>> <<METHOD>> <<ANCHOR>>
<<tokenize>> <<26:620-628>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<47:1514-1521>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<19:498-501>> <<CLIPTextEncoder>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:629-632>> <<CLIPTextEncoder>> <<PARAMETER>> <<ANCHOR>>
<<texts>> <<27:653-656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<context_length>> <<28:701-704>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<texts>> <<30:797-802>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sot_token>> <<32:824-833>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eot_token>> <<33:887-896>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<35:1045-1049>> <<?>> <<SCOPE>> <<ANCHOR>>
<<all_tokens>> <<34:948-958>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<36:1069-1075>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<38:1156-1157>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tokens>> <<38:1159-1165>> <<?>> <<SCOPE>> <<ANCHOR>>
<<st>> <<40:1255-1257>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<42:1378-1384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<10:178-181>> <<CLIPTextEncoder>> <<PARAMETER>> <<ANCHOR>>
<<model_name>> <<10:184-187>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<14:330-339>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<pretrained_model>> <<15:369-385>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<15:387-388>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clip>> <<16:441-445>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
