<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<isBlank>> <<6:103-110>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<isLabel>> <<8:144-151>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<isComment>> <<10:194-203>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<isContinuation>> <<12:243-257>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<COMMENT>> <<15:295-302>> <<int>> <<SCOPE>> <<ANCHOR>>
<<STATEMENT>> <<15:304-313>> <<int>> <<SCOPE>> <<ANCHOR>>
<<CONTINUATION>> <<15:315-327>> <<int>> <<SCOPE>> <<ANCHOR>>
<<lineType>> <<16:343-351>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<LineIterator>> <<29:668-680>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<35:857-865>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<40:990-998>> <<function>> <<METHOD>> <<ANCHOR>>
<<__next__>> <<43:1038-1046>> <<function>> <<METHOD>> <<ANCHOR>>
<<next>> <<49:1174-1178>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<PushbackIterator>> <<52:1201-1217>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<59:1441-1449>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<64:1575-1583>> <<function>> <<METHOD>> <<ANCHOR>>
<<__next__>> <<67:1623-1631>> <<function>> <<METHOD>> <<ANCHOR>>
<<pushback>> <<73:1768-1776>> <<function>> <<METHOD>> <<ANCHOR>>
<<next>> <<76:1831-1835>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<fortranSourceLines>> <<79:1856-1874>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<getDependencies>> <<109:3031-3046>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<67:1632-1635>> <<PushbackIterator>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<8:152-155>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<109:3047-3050>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fo>> <<113:3166-3168>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<external_pat>> <<114:3191-3203>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<routines>> <<115:3247-3255>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<fo>> <<79:1875-1878>> <<file>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<35:866-869>> <<LineIterator>> <<PARAMETER>> <<ANCHOR>>
<<iterable>> <<35:872-875>> <<file>> <<PARAMETER>> <<ANCHOR>>
<<iterable>> <<37:928-936>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<lineno>> <<38:968-974>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<numberingiter>> <<85:2057-2070>> <<LineIterator>> <<VARIABLE>> <<ANCHOR>>
