<<__future__>> <<12:481-491>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<22:752-755>> <<str>> <<SCOPE>> <<ANCHOR>>
<<r>> <<23:840-841>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lines>> <<28:968-973>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line>> <<29:1020-1024>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lines>> <<29:1002-1007>> <<list>> <<SCOPE>> <<ANCHOR>>
<<line>> <<30:1088-1092>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lines>> <<30:1052-1057>> <<list>> <<SCOPE>> <<ANCHOR>>
<<line_to_tuple>> <<32:1110-1123>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<line>> <<32:1124-1127>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<kv>> <<34:1231-1233>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<36:1318-1319>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<36:1321-1322>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<42:1541-1545>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lines>> <<42:1508-1513>> <<list>> <<SCOPE>> <<ANCHOR>>
<<test_ident>> <<48:1678-1688>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<i>> <<48:1689-1692>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<line>> <<57:2028-2032>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<valid_idents>> <<57:2003-2015>> <<list>> <<SCOPE>> <<ANCHOR>>
<<s>> <<62:2123-2124>> <<str>> <<SCOPE>> <<ANCHOR>>
<<line>> <<75:2537-2541>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<s>> <<76:2564-2565>> <<{tuple||str}>> <<SCOPE>> <<ANCHOR>>
<<s>> <<76:2612-2613>> <<{tuple||str}>> <<SCOPE>> <<ANCHOR>>
<<s>> <<78:2626-2627>> <<{tuple||str}>> <<SCOPE>> <<ANCHOR>>
<<fn>> <<83:2709-2711>> <<str>> <<SCOPE>> <<ANCHOR>>
<<f>> <<86:2846-2847>> <<file>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<12:499-513>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<url>> <<23:857-860>> <<str>> <<VARIABLE>> <<LINK>>
<<r>> <<28:976-977>> <<?>> <<VARIABLE>> <<LINK>>
<<lines>> <<29:1028-1033>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<29:1045-1049>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<29:1020-1024>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<29:1011-1015>> <<?>> <<VARIABLE>> <<LINK>>
<<lines>> <<30:1096-1101>> <<list>> <<VARIABLE>> <<LINK>>
<<line>> <<30:1088-1092>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<30:1061-1065>> <<?>> <<VARIABLE>> <<LINK>>
<<line_to_tuple>> <<41:1441-1454>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<34:1236-1240>> <<str>> <<VARIABLE>> <<LINK>>
<<kv>> <<36:1325-1327>> <<list>> <<VARIABLE>> <<LINK>>
<<kv>> <<36:1344-1346>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<39:1426-1427>> <<str>> <<VARIABLE>> <<LINK>>
<<v>> <<39:1429-1430>> <<str>> <<VARIABLE>> <<LINK>>
<<lines>> <<42:1549-1554>> <<list>> <<VARIABLE>> <<LINK>>
<<line>> <<42:1541-1545>> <<?>> <<VARIABLE>> <<LINK>>
<<line_to_tuple>> <<42:1517-1530>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<42:1531-1535>> <<?>> <<VARIABLE>> <<LINK>>
<<test_ident>> <<54:1956-1966>> <<function>> <<VARIABLE>> <<LINK>>
<<i>> <<52:1928-1929>> <<str>> <<VARIABLE>> <<LINK>>
<<test_ident>> <<55:1984-1994>> <<function>> <<VARIABLE>> <<LINK>>
<<lines>> <<57:2036-2041>> <<list>> <<VARIABLE>> <<LINK>>
<<test_ident>> <<57:2045-2055>> <<function>> <<VARIABLE>> <<LINK>>
<<line>> <<57:2056-2060>> <<tuple>> <<VARIABLE>> <<LINK>>
<<line>> <<57:2028-2032>> <<tuple>> <<VARIABLE>> <<LINK>>
<<line>> <<57:2019-2023>> <<tuple>> <<VARIABLE>> <<LINK>>
<<valid_idents>> <<75:2545-2557>> <<list>> <<VARIABLE>> <<LINK>>
<<s>> <<76:2564-2565>> <<str>> <<VARIABLE>> <<LINK>>
<<line>> <<76:2593-2597>> <<tuple>> <<VARIABLE>> <<LINK>>
<<line>> <<76:2602-2606>> <<tuple>> <<VARIABLE>> <<LINK>>
<<s>> <<76:2612-2613>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<s>> <<78:2626-2627>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<fn>> <<85:2801-2803>> <<str>> <<VARIABLE>> <<LINK>>
<<fn>> <<86:2816-2818>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<87:2854-2855>> <<file>> <<VARIABLE>> <<LINK>>
<<s>> <<87:2862-2863>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
