<<unittest>> <<3:28-36>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_ls>> <<20:510-517>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<monkeypatch>> <<20:518-521>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<client>> <<25:663-669>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clusters>> <<46:1603-1611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fn>> <<50:1759-1761>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<prefix>> <<50:1769-1775>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<50:1763-1767>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<split>> <<51:1817-1822>> <<?>> <<SCOPE>> <<ANCHOR>>
<<splits>> <<51:1797-1803>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<client>> <<26:689-695>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<34:1036-1042>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<44:1488-1494>> <<?>> <<VARIABLE>> <<LINK>>
<<clusters>> <<47:1631-1639>> <<?>> <<VARIABLE>> <<LINK>>
<<clusters>> <<48:1739-1747>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<48:1670-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<fn>> <<80:3218-3220>> <<function>> <<VARIABLE>> <<LINK>>
<<client>> <<80:3156-3162>> <<?>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<82:3228-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<client>> <<82:3294-3300>> <<?>> <<VARIABLE>> <<LINK>>
<<prefix>> <<51:1826-1832>> <<?>> <<VARIABLE>> <<LINK>>
<<split>> <<51:1847-1852>> <<?>> <<VARIABLE>> <<LINK>>
<<split>> <<51:1817-1822>> <<?>> <<VARIABLE>> <<LINK>>
<<split>> <<51:1807-1812>> <<?>> <<VARIABLE>> <<LINK>>
<<splits>> <<52:1876-1882>> <<list>> <<VARIABLE>> <<LINK>>
<<splits>> <<61:2370-2376>> <<list>> <<VARIABLE>> <<LINK>>
<<splits>> <<65:2571-2577>> <<list>> <<VARIABLE>> <<LINK>>
<<splits>> <<72:2898-2904>> <<list>> <<VARIABLE>> <<LINK>>
