<<components>> <<4:48-58>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Core>> <<6:91-95>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<7:114-122>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<login>> <<30:1262-1267>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_QRuuid>> <<58:2616-2626>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_QR>> <<68:3074-3080>> <<function>> <<METHOD>> <<ANCHOR>>
<<check_login>> <<78:3580-3591>> <<function>> <<METHOD>> <<ANCHOR>>
<<web_init>> <<96:4338-4346>> <<function>> <<METHOD>> <<ANCHOR>>
<<show_mobile_login>> <<106:4707-4724>> <<function>> <<METHOD>> <<ANCHOR>>
<<start_receiving>> <<113:5022-5037>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_msg>> <<125:5717-5724>> <<function>> <<METHOD>> <<ANCHOR>>
<<logout>> <<135:6111-6117>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_chatroom>> <<143:6400-6415>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_friend>> <<157:7107-7120>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_contact>> <<166:7467-7478>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_friends>> <<178:7969-7980>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_chatrooms>> <<187:8329-8342>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_mps>> <<197:8794-8801>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_alias>> <<206:9162-9171>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_pinned>> <<214:9461-9471>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_friend>> <<222:9792-9802>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_head_img>> <<234:10368-10380>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_chatroom>> <<243:10826-10841>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_chatroom_name>> <<253:11229-11246>> <<function>> <<METHOD>> <<ANCHOR>>
