<<__future__>> <<3:90-100>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<AutoMagics>> <<26:1061-1071>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<29:1148-1156>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<automagic>> <<35:1336-1345>> <<function>> <<METHOD>> <<ANCHOR>>
<<autocall>> <<65:2496-2504>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<35:1346-1349>> <<AutoMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<35:1352-1355>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<arg>> <<52:2100-2103>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mman>> <<53:2135-2139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<55:2221-2224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<57:2289-2292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<val>> <<59:2329-2332>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:1157-1160>> <<AutoMagics>> <<PARAMETER>> <<ANCHOR>>
<<shell>> <<29:1163-1166>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_magic_state>> <<32:1285-1297>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<65:2505-2508>> <<AutoMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<65:2511-2514>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<arg>> <<109:3734-3737>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<arg>> <<111:3785-3788>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<3:108-122>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<52:2106-2117>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2142-2146>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<arg>> <<54:2180-2183>> <<str>> <<VARIABLE>> <<LINK>>
<<arg>> <<56:2246-2249>> <<str>> <<VARIABLE>> <<LINK>>
<<mman>> <<59:2339-2343>> <<?>> <<VARIABLE>> <<LINK>>
<<val>> <<60:2382-2385>> <<?>> <<VARIABLE>> <<LINK>>
<<mman>> <<60:2364-2368>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2408-2412>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<AutoMagics>> <<30:1186-1196>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1198-1202>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<shell>> <<30:1213-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1280-1284>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<108:3708-3719>> <<str>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<109:3744-3755>> <<str>> <<VARIABLE>> <<LINK>>
<<arg>> <<113:3818-3821>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<arg>> <<117:3942-3945>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<arg>> <<118:3995-3998>> <<{str||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<118:3973-3977>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4039-4043>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4111-4115>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<121:4077-4081>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<_magic_state>> <<121:4082-4094>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4148-4152>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4371-4375>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<_magic_state>> <<127:4376-4388>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4349-4353>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<125:4256-4260>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<_magic_state>> <<125:4261-4273>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<125:4234-4238>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4471-4475>> <<AutoMagics>> <<VARIABLE>> <<LINK>>
