<<__future__>> <<3:67-77>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<NamespaceMagics>> <<36:1337-1352>> <<type>> <<CLASS>> <<ANCHOR>>
<<pinfo>> <<43:1535-1540>> <<function>> <<METHOD>> <<ANCHOR>>
<<pinfo2>> <<64:2403-2409>> <<function>> <<METHOD>> <<ANCHOR>>
<<pdef>> <<73:2755-2759>> <<function>> <<METHOD>> <<ANCHOR>>
<<pdoc>> <<88:3184-3188>> <<function>> <<METHOD>> <<ANCHOR>>
<<psource>> <<96:3481-3488>> <<function>> <<METHOD>> <<ANCHOR>>
<<pfile>> <<103:3779-3784>> <<function>> <<METHOD>> <<ANCHOR>>
<<psearch>> <<127:4874-4881>> <<function>> <<METHOD>> <<ANCHOR>>
<<who_ls>> <<243:9698-9704>> <<function>> <<METHOD>> <<ANCHOR>>
<<who>> <<285:10846-10849>> <<function>> <<METHOD>> <<ANCHOR>>
<<whos>> <<349:12647-12651>> <<function>> <<METHOD>> <<ANCHOR>>
<<reset>> <<475:17239-17244>> <<function>> <<METHOD>> <<ANCHOR>>
<<reset_selective>> <<601:21732-21747>> <<function>> <<METHOD>> <<ANCHOR>>
<<xdel>> <<689:24358-24362>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<127:4882-4885>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<127:4888-4891>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<def_search>> <<213:8724-8734>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<opts>> <<216:8821-8825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<216:8826-8830>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<opt>> <<217:8898-8901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shell>> <<218:8922-8927>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<psearch>> <<219:8950-8957>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ignore_case>> <<223:9055-9066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ignore_case>> <<225:9114-9125>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ignore_case>> <<227:9162-9173>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ns_exclude>> <<231:9339-9349>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ns_exclude>> <<231:9326-9336>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nm>> <<232:9391-9393>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ns_search>> <<232:9371-9380>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<475:17245-17248>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<475:17251-17254>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<opts>> <<532:18918-18922>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<532:18924-18928>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<534:19019-19022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<541:19284-19287>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<537:19080-19083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_ns>> <<547:19445-19452>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<243:9705-9708>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<243:9711-9714>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<user_ns>> <<268:10277-10284>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_ns_hidden>> <<269:10315-10329>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<nonmatching>> <<270:10367-10378>> <<object>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<271:10445-10446>> <<?>> <<SCOPE>> <<ANCHOR>>
<<out>> <<271:10431-10434>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<typelist>> <<275:10591-10599>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<typeset>> <<277:10657-10664>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<278:10707-10708>> <<?>> <<SCOPE>> <<ANCHOR>>
<<out>> <<278:10694-10697>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<548:19491-19492>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ip>> <<554:19737-19739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_ns>> <<555:19762-19769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<557:19836-19842>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<558:19865-19871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pc>> <<565:20187-20189>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<566:20253-20254>> <<int>> <<SCOPE>> <<ANCHOR>>
<<key>> <<567:20293-20296>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<hm>> <<570:20435-20437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<103:3785-3788>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<103:3791-3794>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<103:3807-3810>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<116:4447-4450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<filename>> <<120:4620-4628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1541-1544>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<43:1547-1550>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<43:1563-1566>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<detail_level>> <<50:1825-1837>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pinfo>> <<53:1995-2000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qmark1>> <<53:2001-2007>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<oname>> <<53:2008-2013>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<qmark2>> <<53:2014-2020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detail_level>> <<56:2152-2164>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<73:2760-2763>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<73:2766-2769>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<73:2782-2785>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<689:24363-24366>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<689:24369-24372>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<opts>> <<700:24855-24859>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<varname>> <<700:24861-24868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<88:3189-3192>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<88:3195-3198>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<88:3211-3214>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<285:10850-10853>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<285:10856-10859>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<varlist>> <<329:12100-12107>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<count>> <<338:12407-12412>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<339:12430-12431>> <<?>> <<SCOPE>> <<ANCHOR>>
<<count>> <<341:12493-12498>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<count>> <<343:12548-12553>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2410-2413>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<64:2416-2419>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<64:2432-2435>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<349:12652-12655>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<349:12658-12661>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<varnames>> <<380:13536-13544>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<seq_types>> <<391:13903-13912>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<96:3489-3492>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<96:3495-3498>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<namespaces>> <<96:3511-3514>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<601:21748-21751>> <<NamespaceMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<601:21754-21757>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<opts>> <<661:23452-23456>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<regex>> <<661:23458-23463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<664:23542-23545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<671:23808-23811>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ans>> <<667:23603-23606>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user_ns>> <<675:23905-23912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<681:24091-24092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<684:24240-24241>> <<?>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<3:85-99>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<207:8508-8519>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<216:8833-8837>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<216:8852-8863>> <<str>> <<VARIABLE>> <<LINK>>
<<opts>> <<217:8904-8908>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<218:8930-8934>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<shell>> <<219:8960-8965>> <<?>> <<VARIABLE>> <<LINK>>
<<opts>> <<222:9036-9040>> <<?>> <<VARIABLE>> <<LINK>>
<<opts>> <<224:9095-9099>> <<?>> <<VARIABLE>> <<LINK>>
<<shell>> <<227:9180-9185>> <<?>> <<VARIABLE>> <<LINK>>
<<def_search>> <<230:9286-9296>> <<list>> <<VARIABLE>> <<LINK>>
<<opt>> <<230:9304-9307>> <<?>> <<VARIABLE>> <<LINK>>
<<opt>> <<231:9350-9353>> <<?>> <<VARIABLE>> <<LINK>>
<<ns_exclude>> <<231:9339-9349>> <<?>> <<VARIABLE>> <<LINK>>
<<def_search>> <<232:9397-9407>> <<list>> <<VARIABLE>> <<LINK>>
<<nm>> <<232:9411-9413>> <<str>> <<VARIABLE>> <<LINK>>
<<ns_exclude>> <<232:9421-9431>> <<?>> <<VARIABLE>> <<LINK>>
<<nm>> <<232:9391-9393>> <<str>> <<VARIABLE>> <<LINK>>
<<nm>> <<232:9384-9386>> <<str>> <<VARIABLE>> <<LINK>>
<<shell>> <<239:9629-9634>> <<?>> <<VARIABLE>> <<LINK>>
<<psearch>> <<236:9496-9503>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<236:9504-9508>> <<?>> <<VARIABLE>> <<LINK>>
<<shell>> <<236:9509-9514>> <<?>> <<VARIABLE>> <<LINK>>
<<ns_search>> <<236:9524-9533>> <<list>> <<VARIABLE>> <<LINK>>
<<opt>> <<237:9565-9568>> <<?>> <<VARIABLE>> <<LINK>>
<<ignore_case>> <<237:9586-9597>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<532:18931-18935>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<532:18950-18961>> <<str>> <<VARIABLE>> <<LINK>>
<<opts>> <<533:19000-19004>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<537:19086-19090>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<ans>> <<542:19311-19314>> <<?>> <<VARIABLE>> <<LINK>>
<<opts>> <<546:19393-19397>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<547:19455-19459>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<548:19496-19500>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<who_ls>> <<548:19501-19507>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<268:10287-10291>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<269:10332-10336>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<271:10450-10457>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<272:10482-10483>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<273:10524-10531>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<273:10532-10533>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns_hidden>> <<273:10542-10556>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<273:10561-10562>> <<?>> <<VARIABLE>> <<LINK>>
<<nonmatching>> <<273:10564-10575>> <<object>> <<VARIABLE>> <<LINK>>
<<i>> <<271:10445-10446>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<271:10439-10440>> <<?>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<275:10602-10613>> <<str>> <<VARIABLE>> <<LINK>>
<<typelist>> <<276:10634-10642>> <<list>> <<VARIABLE>> <<LINK>>
<<typelist>> <<277:10671-10679>> <<list>> <<VARIABLE>> <<LINK>>
<<out>> <<278:10712-10715>> <<list>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<278:10724-10731>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<278:10732-10733>> <<?>> <<VARIABLE>> <<LINK>>
<<typeset>> <<278:10748-10755>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<278:10707-10708>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<278:10701-10702>> <<?>> <<VARIABLE>> <<LINK>>
<<out>> <<280:10768-10771>> <<list>> <<VARIABLE>> <<LINK>>
<<out>> <<281:10795-10798>> <<list>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<549:19532-19539>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<549:19540-19541>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<550:19562-19566>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<551:19615-19619>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<554:19742-19746>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<self>> <<555:19772-19776>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<args>> <<557:19846-19850>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<558:19874-19880>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<559:19937-19943>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<560:20020-20027>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<561:20054-20058>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<target>> <<563:20105-20111>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<565:20192-20196>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<pc>> <<566:20267-20269>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<567:20309-20310>> <<int>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<568:20333-20340>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<568:20345-20348>> <<str>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<569:20372-20379>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<570:20440-20442>> <<?>> <<VARIABLE>> <<LINK>>
<<pc>> <<573:20642-20644>> <<int>> <<VARIABLE>> <<LINK>>
<<hm>> <<573:20609-20611>> <<?>> <<VARIABLE>> <<LINK>>
<<pc>> <<574:20692-20694>> <<int>> <<VARIABLE>> <<LINK>>
<<hm>> <<574:20662-20664>> <<?>> <<VARIABLE>> <<LINK>>
<<hm>> <<576:20814-20816>> <<?>> <<VARIABLE>> <<LINK>>
<<hm>> <<576:20804-20806>> <<?>> <<VARIABLE>> <<LINK>>
<<hm>> <<576:20795-20797>> <<?>> <<VARIABLE>> <<LINK>>
<<hm>> <<576:20787-20789>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<578:20849-20855>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<584:21170-21177>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<586:21274-21281>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<590:21418-21424>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<592:21511-21518>> <<?>> <<VARIABLE>> <<LINK>>
<<target>> <<596:21633-21639>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<116:4453-4457>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<116:4481-4492>> <<?>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<116:4494-4504>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<118:4565-4568>> <<?>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<120:4647-4658>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4771-4775>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<filename>> <<124:4806-4814>> <<?>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<54:2078-2089>> <<?>> <<VARIABLE>> <<LINK>>
<<pinfo>> <<55:2112-2117>> <<?>> <<VARIABLE>> <<LINK>>
<<qmark1>> <<55:2121-2127>> <<?>> <<VARIABLE>> <<LINK>>
<<qmark2>> <<55:2131-2137>> <<?>> <<VARIABLE>> <<LINK>>
<<oname>> <<57:2188-2193>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2208-2212>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<psearch>> <<58:2213-2220>> <<function>> <<VARIABLE>> <<LINK>>
<<oname>> <<58:2221-2226>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2256-2260>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<oname>> <<60:2285-2290>> <<?>> <<VARIABLE>> <<LINK>>
<<detail_level>> <<60:2305-2317>> <<int>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<61:2363-2373>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<85:3104-3108>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<85:3131-3142>> <<?>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<85:3144-3154>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<700:24871-24875>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<700:24890-24901>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<702:24934-24938>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<varname>> <<702:24953-24960>> <<?>> <<VARIABLE>> <<LINK>>
<<opts>> <<702:24970-24974>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3401-3405>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<93:3428-3439>> <<?>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<93:3441-3451>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<329:12110-12114>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<who_ls>> <<329:12115-12121>> <<function>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<329:12122-12133>> <<str>> <<VARIABLE>> <<LINK>>
<<varlist>> <<330:12151-12158>> <<list>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<331:12176-12187>> <<str>> <<VARIABLE>> <<LINK>>
<<varlist>> <<339:12435-12442>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<340:12463-12464>> <<?>> <<VARIABLE>> <<LINK>>
<<count>> <<341:12493-12498>> <<int>> <<VARIABLE>> <<LINK>>
<<count>> <<342:12520-12525>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2598-2602>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<68:2627-2638>> <<?>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<69:2696-2706>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<380:13547-13551>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<who_ls>> <<380:13552-13558>> <<function>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<380:13559-13570>> <<str>> <<VARIABLE>> <<LINK>>
<<varnames>> <<381:13588-13596>> <<list>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<382:13614-13625>> <<str>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<98:3620-3631>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3696-3700>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<100:3726-3737>> <<?>> <<VARIABLE>> <<LINK>>
<<namespaces>> <<100:3739-3749>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<661:23466-23470>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<parameter_s>> <<661:23485-23496>> <<str>> <<VARIABLE>> <<LINK>>
<<opts>> <<663:23523-23527>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<667:23609-23613>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<ans>> <<672:23835-23838>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<675:23915-23919>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<regex>> <<676:23950-23955>> <<?>> <<VARIABLE>> <<LINK>>
<<regex>> <<681:24106-24111>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<684:24245-24249>> <<NamespaceMagics>> <<VARIABLE>> <<LINK>>
<<who_ls>> <<684:24250-24256>> <<function>> <<VARIABLE>> <<LINK>>
<<m>> <<685:24280-24281>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<685:24289-24290>> <<?>> <<VARIABLE>> <<LINK>>
<<user_ns>> <<686:24318-24325>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<686:24326-24327>> <<?>> <<VARIABLE>> <<LINK>>
