<<CPUAccelerator>> <<26:1056-1070>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup_device>> <<29:1136-1148>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_device_stats>> <<38:1459-1475>> <<function>> <<METHOD>> <<ANCHOR>>
<<teardown>> <<42:1615-1623>> <<function>> <<METHOD>> <<ANCHOR>>
<<parse_devices>> <<46:1683-1696>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_parallel_devices>> <<51:1863-1883>> <<function>> <<METHOD>> <<ANCHOR>>
<<auto_device_count>> <<57:2125-2142>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_available>> <<62:2250-2262>> <<function>> <<METHOD>> <<ANCHOR>>
<<register_accelerators>> <<67:2378-2399>> <<function>> <<METHOD>> <<ANCHOR>>
<<_CPU_VM_PERCENT>> <<76:2623-2638>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_CPU_PERCENT>> <<77:2659-2671>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_CPU_SWAP_PERCENT>> <<78:2689-2706>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_PSUTIL_AVAILABLE>> <<80:2731-2748>> <<?>> <<SCOPE>> <<ANCHOR>>
<<get_cpu_stats>> <<83:2787-2800>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<devices>> <<46:1697-1700>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<cls>> <<67:2400-2403>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<accelerator_registry>> <<67:2405-2408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<38:1476-1479>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<38:1482-1485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<29:1149-1152>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<29:1155-1158>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<42:1624-1627>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<51:1884-1887>> <<CPUAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<53:2011-2018>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<devices>> <<48:1824-1831>> <<CPUAccelerator>> <<VARIABLE>> <<LINK>>
<<_PSUTIL_AVAILABLE>> <<84:2836-2853>> <<?>> <<VARIABLE>> <<LINK>>
<<_CPU_VM_PERCENT>> <<91:3048-3063>> <<str>> <<VARIABLE>> <<LINK>>
<<_CPU_PERCENT>> <<92:3107-3119>> <<str>> <<VARIABLE>> <<LINK>>
<<_CPU_SWAP_PERCENT>> <<93:3152-3169>> <<str>> <<VARIABLE>> <<LINK>>
<<accelerator_registry>> <<68:2467-2487>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<70:2531-2534>> <<CPUAccelerator>> <<VARIABLE>> <<LINK>>
<<cls>> <<71:2561-2564>> <<CPUAccelerator>> <<VARIABLE>> <<LINK>>
<<get_cpu_stats>> <<40:1588-1601>> <<function>> <<VARIABLE>> <<LINK>>
<<device>> <<35:1333-1339>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<53:2038-2045>> <<CPUAccelerator>> <<VARIABLE>> <<LINK>>
<<devices>> <<54:2087-2094>> <<?>> <<VARIABLE>> <<LINK>>
