<<XLAAccelerator>> <<22:908-922>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_device_stats>> <<28:1125-1141>> <<function>> <<METHOD>> <<ANCHOR>>
<<register_accelerators>> <<48:1797-1818>> <<function>> <<METHOD>> <<ANCHOR>>
<<cls>> <<48:1819-1822>> <<XLAAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<accelerator_registry>> <<48:1824-1827>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:1142-1145>> <<XLAAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<28:1148-1151>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<memory_info>> <<39:1489-1500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<free_memory>> <<40:1539-1550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<peak_memory>> <<41:1585-1596>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<accelerator_registry>> <<49:1886-1906>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<49:1923-1926>> <<XLAAccelerator>> <<VARIABLE>> <<LINK>>
<<cls>> <<49:1940-1943>> <<XLAAccelerator>> <<VARIABLE>> <<LINK>>
<<device>> <<39:1522-1528>> <<?>> <<VARIABLE>> <<LINK>>
<<memory_info>> <<40:1553-1564>> <<?>> <<VARIABLE>> <<LINK>>
<<memory_info>> <<41:1599-1610>> <<?>> <<VARIABLE>> <<LINK>>
<<free_memory>> <<41:1625-1636>> <<?>> <<VARIABLE>> <<LINK>>
<<free_memory>> <<43:1693-1704>> <<?>> <<VARIABLE>> <<LINK>>
<<peak_memory>> <<44:1744-1755>> <<?>> <<VARIABLE>> <<LINK>>
