<<abc>> <<4:73-76>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<WindowTokenTransform>> <<15:406-426>> <<type>> <<CLASS>> <<ANCHOR>>
<<fit>> <<17:460-463>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_types_shapes_values>> <<25:793-819>> <<function>> <<METHOD>> <<ANCHOR>>
<<inputs_to_samples>> <<33:1158-1175>> <<function>> <<METHOD>> <<ANCHOR>>
<<X_to_inputs>> <<55:2047-2058>> <<function>> <<METHOD>> <<ANCHOR>>
<<CNNTaggingModel>> <<63:2306-2321>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<64:2355-2363>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<call>> <<76:2946-2950>> <<function>> <<METHOD>> <<ANCHOR>>
<<CNNTaggerTF>> <<94:3555-3566>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<95:3599-3607>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_model>> <<102:3918-3929>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<112:4394-4397>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_shape>> <<124:4959-4970>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<55:2059-2062>> <<WindowTokenTransform>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<55:2065-2068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xs>> <<56:2130-2132>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<57:2152-2157>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<58:2180-2181>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<112:4398-4401>> <<CNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<trn_data>> <<112:4404-4407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<112:4419-4422>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<save_dir>> <<112:4434-4437>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding>> <<112:4449-4452>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_radius>> <<112:4464-4467>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernels>> <<113:4494-4497>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<filters>> <<113:4519-4522>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dropout>> <<113:4532-4535>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<loss>> <<114:4558-4561>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<115:4618-4621>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<metrics>> <<115:4681-4684>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<115:4701-4704>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<epochs>> <<116:4730-4733>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<117:4755-4758>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<117:4768-4771>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bose>> <<117:4771-4775>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<119:4839-4840>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<95:3608-3611>> <<CNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<95:3614-3617>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<97:3703-3712>> <<WindowTokenTransform>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<25:820-823>> <<WindowTokenTransform>> <<PARAMETER>> <<ANCHOR>>
<<window_radius>> <<26:866-879>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<window_size>> <<27:917-928>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<types>> <<28:962-967>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<shapes>> <<29:1000-1006>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<values>> <<30:1046-1052>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<17:464-467>> <<WindowTokenTransform>> <<PARAMETER>> <<ANCHOR>>
<<trn_path>> <<17:470-473>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_path>> <<17:473-478>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_vocab>> <<18:510-520>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<33:1176-1179>> <<WindowTokenTransform>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<33:1182-1185>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<33:1190-1193>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_radius>> <<34:1212-1225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<35:1267-1268>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<37:1319-1324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tags>> <<37:1326-1330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<words>> <<39:1371-1376>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tags>> <<39:1378-1382>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<ngrams>> <<40:1436-1442>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<41:1465-1466>> <<?>> <<SCOPE>> <<ANCHOR>>
<<word>> <<41:1468-1472>> <<?>> <<SCOPE>> <<ANCHOR>>
<<features>> <<42:1511-1519>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<43:1546-1547>> <<int>> <<SCOPE>> <<ANCHOR>>
<<index>> <<44:1614-1619>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<feature>> <<46:1688-1695>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<feature>> <<48:1792-1799>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<feature>> <<50:1894-1901>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:3930-3933>> <<CNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<embedding>> <<102:3936-3939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<edding>> <<102:3939-3945>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embed>> <<103:3985-3990>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<64:2364-2367>> <<CNNTaggingModel>> <<PARAMETER>> <<ANCHOR>>
<<filters>> <<64:2370-2373>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_tags>> <<64:2379-2382>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embed>> <<64:2389-2392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dropout>> <<64:2396-2399>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kernels>> <<64:2405-2408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nels>> <<64:2408-2412>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embed>> <<66:2467-2472>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<embed_dropout>> <<67:2495-2508>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<conv2d>> <<68:2563-2569>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<k>> <<69:2588-2589>> <<?>> <<SCOPE>> <<ANCHOR>>
<<conv2d_dropout>> <<72:2767-2781>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<concat>> <<73:2836-2842>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dense>> <<74:2889-2894>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<105:4129-4134>> <<CNNTaggingModel>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<76:2951-2954>> <<CNNTaggingModel>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<76:2957-2960>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uts>> <<76:2960-2963>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embeds>> <<80:3093-3099>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<embeds>> <<81:3130-3136>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv>> <<82:3198-3202>> <<?>> <<SCOPE>> <<ANCHOR>>
<<hs>> <<82:3175-3177>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<83:3228-3229>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<84:3257-3258>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<shape_h>> <<85:3293-3300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<86:3324-3325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<o>> <<87:3402-3403>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<89:3457-3461>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<124:4971-4974>> <<CNNTaggerTF>> <<PARAMETER>> <<ANCHOR>>
<<ABC>> <<4:84-87>> <<type>> <<VARIABLE>> <<LINK>>
<<ABC>> <<94:3584-3587>> <<type>> <<VARIABLE>> <<LINK>>
<<X>> <<56:2136-2137>> <<?>> <<VARIABLE>> <<LINK>>
<<xs>> <<58:2185-2187>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<59:2206-2211>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2219-2223>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<x>> <<59:2252-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<59:2258-2259>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<60:2289-2294>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<120:4899-4900>> <<str>> <<VARIABLE>> <<LINK>>
<<transform>> <<96:3679-3688>> <<?>> <<VARIABLE>> <<LINK>>
<<WindowTokenTransform>> <<97:3715-3735>> <<type>> <<VARIABLE>> <<LINK>>
<<transform>> <<98:3764-3773>> <<{WindowTokenTransform||?}>> <<VARIABLE>> <<LINK>>
<<self>> <<26:882-886>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<window_radius>> <<27:935-948>> <<?>> <<VARIABLE>> <<LINK>>
<<window_size>> <<29:1016-1027>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1055-1059>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<30:1082-1086>> <<WindowTokenTransform>> <<VARIABLE>> <<LINK>>
<<types>> <<31:1125-1130>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shapes>> <<31:1132-1138>> <<tuple>> <<VARIABLE>> <<LINK>>
<<values>> <<31:1140-1146>> <<tuple>> <<VARIABLE>> <<LINK>>
