<<__future__>> <<3:78-88>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<imap>> <<16:280-284>> <<function>> <<SCOPE>> <<ANCHOR>>
<<getcwdu>> <<17:299-306>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<create_dir>> <<22:367-377>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<encode_local>> <<31:572-584>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<first>> <<38:773-778>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_tab_entry_info>> <<47:956-974>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_pwd>> <<75:1628-1635>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<has_uppercase>> <<82:1794-1807>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<in_bash>> <<88:1973-1980>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_autojump_sourced>> <<92:2034-2053>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_python2>> <<96:2115-2125>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_python3>> <<100:2175-2185>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_linux>> <<104:2235-2243>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_osx>> <<108:2297-2303>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<is_windows>> <<112:2358-2368>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<last>> <<116:2424-2428>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<move_file>> <<130:2696-2705>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_entry>> <<143:3072-3083>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_local>> <<147:3160-3171>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_tab_menu>> <<150:3223-3237>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<sanitize>> <<170:3757-3765>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<second>> <<176:3954-3960>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<surround_quotes>> <<189:4210-4225>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<take>> <<200:4500-4504>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<unico>> <<205:4608-4613>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<path>> <<22:378-381>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<string>> <<31:585-588>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<src>> <<131:2706-2709>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dst>> <<131:2711-2714>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<entry>> <<143:3084-3087>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<string>> <<147:3172-3175>> <<{tuple||str}>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<200:4505-4508>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iterable>> <<200:4508-4511>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<string>> <<205:4614-4617>> <<{tuple||str}>> <<PARAMETER>> <<ANCHOR>>
<<xs>> <<177:3961-3964>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<it>> <<178:3971-3973>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xs>> <<117:2429-2432>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<it>> <<117:2439-2441>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xs>> <<39:779-782>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<it>> <<40:789-791>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<entry>> <<48:975-978>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<separator>> <<49:982-985>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<match_needle>> <<55:1179-1191>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_index>> <<56:1238-1249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<match_path>> <<58:1301-1311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<needle>> <<62:1430-1436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<index>> <<65:1493-1498>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<68:1558-1562>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<needle>> <<150:3238-3241>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tab_entries>> <<151:3246-3249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<separator>> <<152:3259-3262>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<159:3525-3526>> <<?>> <<SCOPE>> <<ANCHOR>>
<<entry>> <<159:3528-3533>> <<?>> <<SCOPE>> <<ANCHOR>>
<<string>> <<82:1808-1811>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ch>> <<84:1876-1878>> <<?>> <<SCOPE>> <<ANCHOR>>
<<c>> <<86:1942-1943>> <<?>> <<SCOPE>> <<ANCHOR>>
<<directories>> <<170:3766-3769>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<clean>> <<171:3831-3836>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<string>> <<190:4226-4229>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<171:3846-3849>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<1:-1-13>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<path>> <<25:459-463>> <<?>> <<VARIABLE>> <<LINK>>
<<is_python3>> <<33:661-671>> <<function>> <<VARIABLE>> <<LINK>>
<<string>> <<34:691-697>> <<?>> <<VARIABLE>> <<LINK>>
<<string>> <<34:710-716>> <<?>> <<VARIABLE>> <<LINK>>
<<is_windows>> <<136:2917-2927>> <<function>> <<VARIABLE>> <<LINK>>
<<dst>> <<137:2949-2952>> <<?>> <<VARIABLE>> <<LINK>>
<<dst>> <<139:3031-3034>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<142:3053-3056>> <<str>> <<VARIABLE>> <<LINK>>
<<dst>> <<142:3058-3061>> <<?>> <<VARIABLE>> <<LINK>>
<<print_local>> <<143:3097-3108>> <<function>> <<VARIABLE>> <<LINK>>
<<entry>> <<143:3124-3129>> <<?>> <<VARIABLE>> <<LINK>>
<<entry>> <<146:3138-3143>> <<?>> <<VARIABLE>> <<LINK>>
<<encode_local>> <<149:3192-3204>> <<function>> <<VARIABLE>> <<LINK>>
<<string>> <<150:3205-3211>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<iterable>> <<204:4586-4594>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<204:4596-4597>> <<?>> <<VARIABLE>> <<LINK>>
<<is_python2>> <<206:4672-4682>> <<function>> <<VARIABLE>> <<LINK>>
<<string>> <<207:4704-4710>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<string>> <<207:4746-4752>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<string>> <<-1:4802-4808>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<xs>> <<178:3981-3983>> <<?>> <<VARIABLE>> <<LINK>>
<<is_python2>> <<179:4007-4017>> <<function>> <<VARIABLE>> <<LINK>>
<<it>> <<180:4034-4036>> <<?>> <<VARIABLE>> <<LINK>>
<<it>> <<181:4064-4066>> <<?>> <<VARIABLE>> <<LINK>>
<<is_python3>> <<182:4088-4098>> <<function>> <<VARIABLE>> <<LINK>>
<<it>> <<183:4120-4122>> <<?>> <<VARIABLE>> <<LINK>>
<<it>> <<184:4149-4151>> <<?>> <<VARIABLE>> <<LINK>>
<<xs>> <<118:2449-2451>> <<?>> <<VARIABLE>> <<LINK>>
<<xs>> <<40:799-801>> <<?>> <<VARIABLE>> <<LINK>>
<<is_python3>> <<41:825-835>> <<function>> <<VARIABLE>> <<LINK>>
<<it>> <<42:859-861>> <<?>> <<VARIABLE>> <<LINK>>
<<it>> <<43:889-891>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<56:1215-1224>> <<?>> <<VARIABLE>> <<LINK>>
<<entry>> <<56:1226-1231>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<56:1262-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<entry>> <<57:1289-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<58:1334-1343>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<59:1360-1369>> <<?>> <<VARIABLE>> <<LINK>>
<<entry>> <<61:1390-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<match_needle>> <<62:1407-1419>> <<?>> <<VARIABLE>> <<LINK>>
<<match_needle>> <<64:1439-1451>> <<?>> <<VARIABLE>> <<LINK>>
<<match_index>> <<65:1471-1482>> <<?>> <<VARIABLE>> <<LINK>>
<<match_index>> <<67:1505-1516>> <<?>> <<VARIABLE>> <<LINK>>
<<match_path>> <<68:1537-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<match_path>> <<70:1565-1575>> <<?>> <<VARIABLE>> <<LINK>>
<<needle>> <<73:1599-1605>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<73:1607-1612>> <<int>> <<VARIABLE>> <<LINK>>
<<path>> <<74:1614-1618>> <<?>> <<VARIABLE>> <<LINK>>
<<tab_entries>> <<160:3547-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<print_local>> <<161:3570-3581>> <<function>> <<VARIABLE>> <<LINK>>
<<needle>> <<163:3630-3636>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<164:3655-3664>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<165:3683-3684>> <<?>> <<VARIABLE>> <<LINK>>
<<separator>> <<166:3707-3716>> <<?>> <<VARIABLE>> <<LINK>>
<<entry>> <<169:3735-3740>> <<?>> <<VARIABLE>> <<LINK>>
<<getcwdu>> <<76:1668-1675>> <<function>> <<VARIABLE>> <<LINK>>
<<is_python3>> <<83:1825-1835>> <<function>> <<VARIABLE>> <<LINK>>
<<string>> <<84:1882-1888>> <<?>> <<VARIABLE>> <<LINK>>
<<ch>> <<84:1876-1878>> <<?>> <<VARIABLE>> <<LINK>>
<<ch>> <<83:1859-1861>> <<?>> <<VARIABLE>> <<LINK>>
<<string>> <<87:1955-1961>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<86:1942-1943>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<84:1927-1928>> <<?>> <<VARIABLE>> <<LINK>>
<<imap>> <<172:3919-3923>> <<{function||type}>> <<VARIABLE>> <<LINK>>
<<clean>> <<175:3924-3929>> <<function>> <<VARIABLE>> <<LINK>>
<<directories>> <<175:3931-3942>> <<?>> <<VARIABLE>> <<LINK>>
<<in_bash>> <<194:4367-4374>> <<function>> <<VARIABLE>> <<LINK>>
<<string>> <<194:4381-4387>> <<?>> <<VARIABLE>> <<LINK>>
