<<VisionNetwork>> <<11:295-308>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_layers>> <<14:362-375>> <<function>> <<METHOD>> <<ANCHOR>>
<<hidden_layers>> <<47:1612-1625>> <<function>> <<METHOD>> <<ANCHOR>>
<<forward>> <<57:1896-1903>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<47:1626-1629>> <<VisionNetwork>> <<PARAMETER>> <<ANCHOR>>
<<obs>> <<47:1632-1635>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<52:1782-1785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<53:1814-1817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<54:1844-1847>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:376-379>> <<VisionNetwork>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<14:382-385>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_outputs>> <<14:390-393>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<options>> <<14:403-406>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filters>> <<21:600-607>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<layers>> <<26:756-762>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<in_channels>> <<27:777-788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_size>> <<27:790-797>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_channels>> <<29:837-849>> <<{list||int}>> <<SCOPE>> <<ANCHOR>>
<<kernel>> <<29:851-857>> <<{list||int}>> <<SCOPE>> <<ANCHOR>>
<<stride>> <<29:859-865>> <<{list||int}>> <<SCOPE>> <<ANCHOR>>
<<padding>> <<30:896-903>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_size>> <<30:905-913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<in_channels>> <<34:1134-1145>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<in_size>> <<35:1174-1181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out_channels>> <<37:1204-1216>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<kernel>> <<37:1218-1224>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<stride>> <<37:1226-1232>> <<{list||int}>> <<VARIABLE>> <<ANCHOR>>
<<_convs>> <<40:1359-1365>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<logits>> <<42:1407-1413>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<value_branch>> <<44:1515-1527>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<57:1904-1907>> <<VisionNetwork>> <<PARAMETER>> <<ANCHOR>>
<<obs>> <<57:1910-1913>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<res>> <<66:2194-2197>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<67:2233-2239>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<value>> <<68:2268-2273>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:1788-1792>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<obs>> <<52:1800-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<53:1820-1823>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<54:1850-1853>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<55:1881-1884>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<21:610-617>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<27:800-806>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<27:811-817>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<29:869-876>> <<list>> <<VARIABLE>> <<LINK>>
<<in_size>> <<30:930-937>> <<?>> <<VARIABLE>> <<LINK>>
<<kernel>> <<30:939-945>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<stride>> <<31:995-1001>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<stride>> <<31:1003-1009>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<layers>> <<32:1025-1031>> <<list>> <<VARIABLE>> <<LINK>>
<<in_channels>> <<33:1068-1079>> <<?>> <<VARIABLE>> <<LINK>>
<<out_channels>> <<33:1081-1093>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<kernel>> <<33:1095-1101>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<stride>> <<33:1103-1109>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<padding>> <<33:1111-1118>> <<?>> <<VARIABLE>> <<LINK>>
<<out_channels>> <<34:1148-1160>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<out_size>> <<35:1184-1192>> <<?>> <<VARIABLE>> <<LINK>>
<<filters>> <<37:1235-1242>> <<list>> <<VARIABLE>> <<LINK>>
<<layers>> <<38:1256-1262>> <<list>> <<VARIABLE>> <<LINK>>
<<in_channels>> <<39:1295-1306>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<out_channels>> <<39:1308-1320>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<kernel>> <<39:1322-1328>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<stride>> <<39:1330-1336>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<layers>> <<40:1383-1389>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1354-1358>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<out_channels>> <<43:1437-1449>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<num_outputs>> <<43:1451-1462>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1402-1406>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<out_channels>> <<45:1551-1563>> <<{list||int}>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1510-1514>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2200-2204>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<hidden_layers>> <<66:2205-2218>> <<function>> <<VARIABLE>> <<LINK>>
<<obs>> <<66:2219-2222>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2242-2246>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<logits>> <<67:2247-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<67:2254-2257>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2276-2280>> <<VisionNetwork>> <<VARIABLE>> <<LINK>>
<<value_branch>> <<68:2281-2293>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<68:2294-2297>> <<None>> <<VARIABLE>> <<LINK>>
<<logits>> <<69:2326-2332>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<69:2334-2339>> <<?>> <<VARIABLE>> <<LINK>>
