<<unittest>> <<17:628-636>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_num_stepping_batches_basic>> <<29:957-988>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_raises_info_with_no_dataloaders_loaded>> <<39:1307-1371>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_iterable_dataset>> <<67:2226-2268>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_infinite_training>> <<78:2703-2746>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_with_max_steps>> <<88:3134-3174>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_accumulate_gradients>> <<97:3495-3541>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_gpu>> <<116:4258-4287>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_num_stepping_batches_with_tpu_single>> <<134:5128-5169>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<MultiprocessModel>> <<143:5511-5528>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<144:5552-5566>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_num_stepping_batches_with_tpu_multi>> <<152:5891-5931>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<144:5567-5570>> <<MultiprocessModel>> <<PARAMETER>> <<ANCHOR>>
<<device_count>> <<145:5583-5595>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<caplog>> <<39:1372-1375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<42:1516-1523>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<43:1553-1558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<message>> <<53:1839-1846>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<56:1936-1943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<57:1973-1978>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_steps>> <<88:3175-3178>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<90:3243-3250>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<91:3287-3292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<accumulate_grad_batches>> <<97:3542-3545>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_steps>> <<97:3567-3570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<99:3678-3685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<100:3764-3769>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_steps>> <<69:2363-2372>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<70:2385-2392>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<71:2429-2434>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_dl>> <<72:2456-2464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<136:5246-5253>> <<?>> <<VARIABLE>> <<ANCHOR>>
