<<tests>> <<6:263-268>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<recognizer>> <<9:296-306>> <<?>> <<SCOPE>> <<ANCHOR>>
<<save_dir>> <<10:347-355>> <<str>> <<SCOPE>> <<ANCHOR>>
<<cdroot>> <<6:276-282>> <<function>> <<VARIABLE>> <<LINK>>
<<cdroot>> <<8:286-292>> <<function>> <<VARIABLE>> <<LINK>>
<<recognizer>> <<11:397-407>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<11:464-472>> <<str>> <<VARIABLE>> <<LINK>>
<<recognizer>> <<13:566-576>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<13:582-590>> <<str>> <<VARIABLE>> <<LINK>>
<<recognizer>> <<14:613-623>> <<?>> <<VARIABLE>> <<LINK>>
<<recognizer>> <<15:684-694>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<15:739-747>> <<str>> <<VARIABLE>> <<LINK>>
