<<test_optimizer_step_no_closure_raises>> <<22:814-851>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<22:852-855>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<23:872-881>> <<type>> <<CLASS>> <<ANCHOR>>
<<optimizer_step>> <<24:909-923>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<28:1080-1085>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<29:1105-1112>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<TestModel>> <<33:1299-1308>> <<type>> <<CLASS>> <<ANCHOR>>
<<configure_optimizers>> <<34:1336-1356>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<42:1623-1628>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<43:1648-1655>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:924-927>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<epoch>> <<24:930-933>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<24:942-945>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<24:958-961>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer_closure>> <<24:974-977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<imizer_closure>> <<24:977-991>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1357-1360>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<BrokenSGD>> <<35:1383-1392>> <<type>> <<CLASS>> <<ANCHOR>>
<<step>> <<36:1432-1436>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<36:1437-1440>> <<BrokenSGD>> <<PARAMETER>> <<ANCHOR>>
<<closure>> <<36:1443-1446>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<28:1088-1097>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<29:1140-1146>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<31:1267-1274>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<31:1279-1284>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<42:1631-1640>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<43:1683-1689>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<45:1810-1817>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<45:1822-1827>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<BrokenSGD>> <<40:1573-1582>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1583-1587>> <<TestModel>> <<VARIABLE>> <<LINK>>
