<<constants>> <<28:1171-1180>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BIG5_cls>> <<32:1220-1228>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<BIG5_st>> <<67:2289-2296>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<Big5CharLenTable>> <<73:2504-2520>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<Big5SMModel>> <<75:2540-2551>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<CP949_cls>> <<83:2740-2749>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<CP949_st>> <<102:3542-3550>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<CP949CharLenTable>> <<113:4220-4237>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<CP949SMModel>> <<115:4272-4284>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<EUCJP_cls>> <<123:4483-4492>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCJP_st>> <<158:5523-5531>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCJPCharLenTable>> <<166:5878-5895>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCJPSMModel>> <<168:5918-5930>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<EUCKR_cls>> <<176:6129-6138>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCKR_st>> <<211:7171-7179>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCKRCharLenTable>> <<216:7321-7338>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCKRSMModel>> <<218:7355-7367>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<EUCTW_cls>> <<226:7566-7575>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCTW_st>> <<261:8607-8615>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCTWCharLenTable>> <<270:9025-9042>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<EUCTWSMModel>> <<272:9068-9080>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<GB2312_cls>> <<280:9281-9291>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<GB2312_st>> <<315:10323-10332>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<GB2312CharLenTable>> <<329:11003-11021>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<GB2312SMModel>> <<331:11047-11060>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<SJIS_cls>> <<339:11273-11281>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<SJIS_st>> <<376:12430-12437>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<SJISCharLenTable>> <<382:12646-12662>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<SJISSMModel>> <<384:12685-12696>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<UCS2BE_cls>> <<392:12892-12902>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<UCS2BE_st>> <<427:13934-13943>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<UCS2BECharLenTable>> <<437:14428-14446>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<UCS2BESMModel>> <<439:14469-14482>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<UCS2LE_cls>> <<447:14691-14701>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<UCS2LE_st>> <<482:15733-15742>> <<tuple>> <<SCOPE>> <<ANCHOR>>
