<<__future__>> <<28:1013-1023>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<lfw_people>> <<52:1738-1748>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_samples>> <<55:1874-1883>> <<?>> <<SCOPE>> <<ANCHOR>>
<<h>> <<55:1885-1886>> <<?>> <<SCOPE>> <<ANCHOR>>
<<w>> <<55:1888-1889>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<59:2033-2034>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_features>> <<60:2054-2064>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<63:2129-2130>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target_names>> <<64:2152-2164>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_classes>> <<65:2192-2201>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<77:2567-2574>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<77:2576-2582>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_train>> <<77:2584-2591>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y_test>> <<77:2593-2599>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_components>> <<84:2894-2906>> <<int>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<88:3015-3017>> <<int>> <<SCOPE>> <<ANCHOR>>
<<pca>> <<89:3028-3031>> <<?>> <<SCOPE>> <<ANCHOR>>
<<eigenfaces>> <<92:3145-3155>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<95:3279-3281>> <<int>> <<SCOPE>> <<ANCHOR>>
<<X_train_pca>> <<96:3292-3303>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test_pca>> <<97:3330-3340>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<105:3583-3585>> <<int>> <<SCOPE>> <<ANCHOR>>
<<param_grid>> <<106:3596-3606>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<clf>> <<108:3712-3715>> <<?>> <<SCOPE>> <<ANCHOR>>
<<clf>> <<109:3788-3791>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t0>> <<119:4144-4146>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_pred>> <<120:4157-4163>> <<?>> <<SCOPE>> <<ANCHOR>>
<<plot_gallery>> <<130:4526-4538>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<title>> <<144:5074-5079>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<i>> <<150:5391-5392>> <<int>> <<SCOPE>> <<ANCHOR>>
<<y_pred>> <<144:5080-5083>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y_test>> <<144:5088-5091>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_names>> <<144:5096-5099>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<144:5110-5113>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pred_name>> <<145:5119-5128>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<true_name>> <<146:5179-5188>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<prediction_titles>> <<149:5305-5322>> <<list>> <<SCOPE>> <<ANCHOR>>
<<images>> <<130:4539-4542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<titles>> <<130:4547-4550>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<130:4555-4558>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<w>> <<130:4558-4561>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_row>> <<130:4561-4564>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<n_col>> <<130:4570-4573>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<i>> <<134:4776-4777>> <<int>> <<SCOPE>> <<ANCHOR>>
<<i>> <<156:5574-5575>> <<int>> <<SCOPE>> <<ANCHOR>>
<<eigenface_titles>> <<156:5531-5547>> <<list>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<28:1031-1045>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<lfw_people>> <<55:1892-1902>> <<?>> <<VARIABLE>> <<LINK>>
<<lfw_people>> <<59:2037-2047>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<60:2067-2068>> <<?>> <<VARIABLE>> <<LINK>>
<<lfw_people>> <<63:2133-2143>> <<?>> <<VARIABLE>> <<LINK>>
<<lfw_people>> <<64:2167-2177>> <<?>> <<VARIABLE>> <<LINK>>
<<target_names>> <<65:2204-2216>> <<?>> <<VARIABLE>> <<LINK>>
<<n_samples>> <<68:2283-2292>> <<?>> <<VARIABLE>> <<LINK>>
<<n_features>> <<69:2320-2330>> <<?>> <<VARIABLE>> <<LINK>>
<<n_classes>> <<70:2357-2366>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<78:2625-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<78:2628-2629>> <<?>> <<VARIABLE>> <<LINK>>
<<n_components>> <<87:2981-2993>> <<int>> <<VARIABLE>> <<LINK>>
<<X_train>> <<87:2995-3002>> <<?>> <<VARIABLE>> <<LINK>>
<<n_components>> <<89:3061-3073>> <<int>> <<VARIABLE>> <<LINK>>
<<X_train>> <<89:3092-3099>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<90:3137-3139>> <<int>> <<VARIABLE>> <<LINK>>
<<pca>> <<92:3158-3161>> <<?>> <<VARIABLE>> <<LINK>>
<<n_components>> <<92:3183-3195>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<92:3197-3198>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<92:3200-3201>> <<?>> <<VARIABLE>> <<LINK>>
<<pca>> <<96:3306-3309>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train>> <<96:3320-3327>> <<?>> <<VARIABLE>> <<LINK>>
<<pca>> <<97:3343-3346>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test>> <<97:3357-3363>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<98:3401-3403>> <<int>> <<VARIABLE>> <<LINK>>
<<param_grid>> <<108:3775-3785>> <<dict>> <<VARIABLE>> <<LINK>>
<<clf>> <<109:3794-3797>> <<?>> <<VARIABLE>> <<LINK>>
<<X_train_pca>> <<109:3802-3813>> <<?>> <<VARIABLE>> <<LINK>>
<<y_train>> <<109:3815-3822>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<110:3860-3862>> <<int>> <<VARIABLE>> <<LINK>>
<<clf>> <<112:3919-3922>> <<?>> <<VARIABLE>> <<LINK>>
<<clf>> <<120:4166-4169>> <<?>> <<VARIABLE>> <<LINK>>
<<X_test_pca>> <<120:4178-4188>> <<?>> <<VARIABLE>> <<LINK>>
<<t0>> <<121:4226-4228>> <<int>> <<VARIABLE>> <<LINK>>
<<y_test>> <<123:4262-4268>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<123:4270-4276>> <<?>> <<VARIABLE>> <<LINK>>
<<target_names>> <<123:4291-4303>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<124:4330-4336>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<124:4338-4344>> <<?>> <<VARIABLE>> <<LINK>>
<<n_classes>> <<124:4359-4368>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<150:5402-5408>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<150:5391-5392>> <<int>> <<VARIABLE>> <<LINK>>
<<title>> <<149:5326-5331>> <<function>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<149:5332-5338>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<149:5340-5346>> <<?>> <<VARIABLE>> <<LINK>>
<<target_names>> <<149:5348-5360>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<149:5362-5363>> <<int>> <<VARIABLE>> <<LINK>>
<<target_names>> <<145:5131-5143>> <<?>> <<VARIABLE>> <<LINK>>
<<y_pred>> <<145:5144-5150>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<145:5151-5152>> <<int>> <<VARIABLE>> <<LINK>>
<<target_names>> <<146:5191-5203>> <<?>> <<VARIABLE>> <<LINK>>
<<y_test>> <<146:5204-5210>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<146:5211-5212>> <<int>> <<VARIABLE>> <<LINK>>
<<pred_name>> <<147:5280-5289>> <<?>> <<VARIABLE>> <<LINK>>
<<true_name>> <<147:5291-5300>> <<?>> <<VARIABLE>> <<LINK>>
<<plot_gallery>> <<152:5423-5435>> <<function>> <<VARIABLE>> <<LINK>>
<<X_test>> <<152:5436-5442>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction_titles>> <<152:5444-5461>> <<list>> <<VARIABLE>> <<LINK>>
<<h>> <<152:5463-5464>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<152:5466-5467>> <<?>> <<VARIABLE>> <<LINK>>
<<n_col>> <<132:4669-4674>> <<int>> <<VARIABLE>> <<LINK>>
<<n_row>> <<132:4682-4687>> <<int>> <<VARIABLE>> <<LINK>>
<<n_row>> <<134:4787-4792>> <<int>> <<VARIABLE>> <<LINK>>
<<n_col>> <<134:4795-4800>> <<int>> <<VARIABLE>> <<LINK>>
<<n_row>> <<135:4824-4829>> <<int>> <<VARIABLE>> <<LINK>>
<<n_col>> <<135:4831-4836>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<135:4838-4839>> <<int>> <<VARIABLE>> <<LINK>>
<<images>> <<136:4865-4871>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<136:4872-4873>> <<int>> <<VARIABLE>> <<LINK>>
<<h>> <<136:4884-4885>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<136:4887-4888>> <<?>> <<VARIABLE>> <<LINK>>
<<titles>> <<137:4929-4935>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<137:4936-4937>> <<int>> <<VARIABLE>> <<LINK>>
<<eigenfaces>> <<156:5585-5595>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<156:5574-5575>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<156:5568-5569>> <<int>> <<VARIABLE>> <<LINK>>
<<plot_gallery>> <<157:5608-5620>> <<function>> <<VARIABLE>> <<LINK>>
<<eigenfaces>> <<157:5621-5631>> <<?>> <<VARIABLE>> <<LINK>>
<<eigenface_titles>> <<157:5633-5649>> <<list>> <<VARIABLE>> <<LINK>>
<<h>> <<157:5651-5652>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<157:5654-5655>> <<?>> <<VARIABLE>> <<LINK>>
