<<__future__>> <<44:1562-1572>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<basemap>> <<62:2059-2066>> <<?>> <<SCOPE>> <<ANCHOR>>
<<basemap>> <<60:2018-2025>> <<?>> <<SCOPE>> <<ANCHOR>>
<<create_species_bunch>> <<67:2102-2122>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<plot_species_distribution>> <<90:2985-3010>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<species>> <<90:3011-3014>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<t0>> <<99:3315-3317>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<102:3366-3370>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xgrid>> <<105:3438-3443>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ygrid>> <<105:3445-3450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<108:3517-3518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Y>> <<108:3520-3521>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<species_name>> <<67:2123-2126>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<train>> <<67:2137-2140>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test>> <<67:2144-2147>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<coverages>> <<67:2150-2153>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<xgrid>> <<67:2161-2164>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ygrid>> <<67:2168-2171>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bunch>> <<73:2369-2374>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<species_name>> <<74:2432-2444>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<points>> <<75:2481-2487>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<77:2530-2535>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pts>> <<77:2537-2540>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pts>> <<79:2630-2633>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ix>> <<83:2801-2803>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<iy>> <<84:2854-2856>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<BV_bunch>> <<111:3602-3610>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<MM_bunch>> <<114:3778-3786>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<background_points>> <<120:4039-4056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<land_reference>> <<127:4453-4467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<130:4547-4548>> <<?>> <<SCOPE>> <<ANCHOR>>
<<species>> <<130:4550-4557>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mean>> <<135:4733-4737>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<std>> <<136:4780-4783>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_cover_std>> <<137:4825-4840>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<clf>> <<141:4964-4967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<149:5239-5240>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Z>> <<165:5872-5873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<168:5984-5987>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coverages_land>> <<169:6032-6046>> <<?>> <<VARIABLE>> <<ANCHOR>>
