<<__future__>> <<19:453-463>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_not_in_sphinx>> <<35:929-943>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<atomic_benchmark_estimator>> <<40:1059-1085>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<bulk_benchmark_estimator>> <<55:1611-1635>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<benchmark_estimator>> <<70:2222-2241>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<generate_dataset>> <<92:2977-2993>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<boxplot_runtimes>> <<124:3954-3970>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<benchmark>> <<161:5260-5269>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<n_feature_influence>> <<184:6257-6276>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<plot_n_features_influence>> <<217:7485-7510>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<benchmark_throughputs>> <<233:8173-8194>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<plot_benchmark_throughput>> <<250:8913-8938>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<start_time>> <<274:10076-10086>> <<int>> <<SCOPE>> <<ANCHOR>>
<<configuration>> <<277:10169-10182>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<configuration>> <<161:5270-5273>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<n_train>> <<92:2994-2997>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<n_test>> <<92:3003-3006>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<n_features>> <<92:3011-3014>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<noise>> <<92:3023-3026>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<92:3034-3037>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X>> <<96:3180-3181>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<96:3183-3184>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<coef>> <<96:3186-3190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<98:3323-3330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<99:3350-3357>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_test>> <<100:3377-3383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_test>> <<101:3403-3409>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<102:3429-3432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<105:3511-3518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<106:3539-3546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<std>> <<108:3569-3572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mean>> <<109:3600-3604>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<110:3633-3640>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_test>> <<111:3671-3677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<std>> <<113:3709-3712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mean>> <<114:3740-3744>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<115:3773-3780>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_test>> <<116:3811-3817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_train>> <<163:5327-5334>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<163:5336-5343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X_test>> <<163:5345-5351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_test>> <<163:5353-5359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stats>> <<167:5485-5490>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<estimator_conf>> <<168:5505-5519>> <<?>> <<SCOPE>> <<ANCHOR>>
<<estimator>> <<70:2242-2245>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X_test>> <<70:2253-2256>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_bulk_repeats>> <<70:2261-2264>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<70:2280-2283>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<estimator>> <<40:1086-1089>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X_test>> <<40:1097-1100>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<40:1105-1108>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_instances>> <<42:1182-1193>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<runtimes>> <<43:1217-1225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<44:1275-1276>> <<int>> <<SCOPE>> <<ANCHOR>>
<<instance>> <<45:1309-1317>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<46:1342-1347>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<atomic_runtimes>> <<86:2716-2731>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<estimator>> <<55:1636-1639>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<X_test>> <<55:1647-1650>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_bulk_repeats>> <<55:1655-1658>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<55:1671-1674>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_instances>> <<57:1744-1755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<runtimes>> <<58:1779-1787>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<59:1840-1841>> <<int>> <<SCOPE>> <<ANCHOR>>
<<start>> <<60:1877-1882>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<runtimes>> <<63:1980-1988>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bulk_runtimes>> <<87:2794-2807>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<172:5700-5701>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<172:5703-5704>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<estimator_conf>> <<175:5876-5890>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cls_names>> <<175:5836-5845>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<clf_name>> <<177:5986-5994>> <<?>> <<SCOPE>> <<ANCHOR>>
<<runtimes>> <<177:5938-5946>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<runtimes>> <<124:3971-3974>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<pred_type>> <<124:3981-3984>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<configuration>> <<124:3992-3995>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<fig>> <<136:4308-4311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ax1>> <<136:4313-4316>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bp>> <<137:4354-4356>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<estimator_conf>> <<143:4679-4693>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cls_infos>> <<139:4390-4399>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<clf_name>> <<179:6117-6125>> <<?>> <<SCOPE>> <<ANCHOR>>
<<runtimes>> <<179:6071-6079>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<percentile>> <<300:11062-11072>> <<int>> <<SCOPE>> <<ANCHOR>>
<<estimators>> <<184:6277-6280>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<n_train>> <<184:6289-6292>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<n_test>> <<184:6298-6301>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<n_features>> <<184:6306-6309>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<percentile>> <<184:6318-6321>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<percentiles>> <<204:6898-6909>> <<defaultdict>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<205:6946-6947>> <<int>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<207:7024-7031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y_train>> <<207:7033-7040>> <<?>> <<VARIABLE>> <<ANCHOR>>
