<<unittest>> <<17:635-643>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<LEGACY_CHECKPOINTS_PATH>> <<30:1068-1091>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHECKPOINT_EXTENSION>> <<31:1137-1157>> <<str>> <<SCOPE>> <<ANCHOR>>
<<fp>> <<33:1287-1289>> <<file>> <<SCOPE>> <<ANCHOR>>
<<ln>> <<34:1349-1351>> <<str>> <<SCOPE>> <<ANCHOR>>
<<LEGACY_BACK_COMPATIBLE_PL_VERSIONS>> <<34:1296-1330>> <<list>> <<SCOPE>> <<ANCHOR>>
<<LEGACY_BACK_COMPATIBLE_PL_VERSIONS>> <<36:1413-1447>> <<list>> <<SCOPE>> <<ANCHOR>>
<<test_load_legacy_checkpoints>> <<41:1568-1596>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<LimitNbEpochs>> <<57:2438-2451>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<58:2472-2480>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<on_train_epoch_start>> <<62:2558-2578>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_legacy_ckpt_threading>> <<70:2862-2888>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_resume_legacy_checkpoints>> <<97:3737-3767>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<41:1597-1600>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_version>> <<41:1605-1608>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<PATH_LEGACY>> <<42:1628-1639>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpts>> <<44:1756-1766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpt>> <<46:1929-1938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<48:1967-1972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<49:2053-2060>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<50:2110-2112>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<51:2229-2232>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<62:2579-2582>> <<LimitNbEpochs>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<62:2585-2588>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<62:2608-2611>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_count>> <<63:2664-2670>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<58:2481-2484>> <<LimitNbEpochs>> <<PARAMETER>> <<ANCHOR>>
<<nb>> <<58:2487-2490>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<limit>> <<59:2511-2516>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_count>> <<60:2536-2542>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<tmpdir>> <<70:2889-2892>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_version>> <<70:2897-2900>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<PATH_LEGACY>> <<71:2920-2931>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpts>> <<72:2989-2999>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpt>> <<74:3154-3163>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<load_model>> <<76:3192-3202>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<t1>> <<85:3445-3447>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t2>> <<86:3501-3503>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<97:3768-3771>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_version>> <<97:3776-3779>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<PATH_LEGACY>> <<98:3799-3810>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpts>> <<100:3927-3937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path_ckpt>> <<102:4100-4109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<104:4138-4140>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<105:4257-4262>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stop>> <<106:4311-4315>> <<LimitNbEpochs>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<108:4346-4353>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<119:4780-4783>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<82:3353-3354>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fp>> <<34:1355-1357>> <<file>> <<VARIABLE>> <<LINK>>
<<ln>> <<34:1349-1351>> <<str>> <<VARIABLE>> <<LINK>>
<<ln>> <<34:1334-1336>> <<str>> <<VARIABLE>> <<LINK>>
<<LEGACY_BACK_COMPATIBLE_PL_VERSIONS>> <<36:1413-1447>> <<list>> <<VARIABLE>> <<LINK>>
<<LEGACY_CHECKPOINTS_PATH>> <<42:1655-1678>> <<str>> <<VARIABLE>> <<LINK>>
<<pl_version>> <<42:1680-1690>> <<?>> <<VARIABLE>> <<LINK>>
<<PATH_LEGACY>> <<43:1721-1732>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<43:1740-1744>> <<list>> <<VARIABLE>> <<LINK>>
<<PATH_LEGACY>> <<44:1799-1810>> <<str>> <<VARIABLE>> <<LINK>>
<<path_ckpts>> <<45:1858-1868>> <<?>> <<VARIABLE>> <<LINK>>
<<path_ckpts>> <<46:1941-1951>> <<?>> <<VARIABLE>> <<LINK>>
<<path_ckpt>> <<48:2016-2025>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<49:2092-2098>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<51:2235-2242>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<51:2248-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<51:2266-2268>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<52:2286-2289>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<52:2319-2322>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<53:2356-2359>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<53:2387-2390>> <<?>> <<VARIABLE>> <<LINK>>
