<<maze_search>> <<29:499-510>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<maze>> <<29:511-514>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<BLOCKED>> <<30:523-530>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ALLOWED>> <<30:532-539>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<UNVISITED>> <<31:552-561>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<VISITED>> <<31:563-570>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<initial_x>> <<33:585-594>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<initial_y>> <<33:596-605>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<directions>> <<38:692-702>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<40:747-753>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<40:755-760>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<target_x>> <<42:794-802>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<target_y>> <<42:804-812>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<queue>> <<44:844-849>> <<deque>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<46:946-947>> <<int>> <<SCOPE>> <<ANCHOR>>
<<w>> <<46:923-924>> <<int>> <<SCOPE>> <<ANCHOR>>
<<is_visited>> <<46:894-904>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<50:1043-1044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<50:1046-1047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<steps>> <<50:1049-1054>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dx>> <<55:1161-1163>> <<int>> <<SCOPE>> <<ANCHOR>>
<<dy>> <<55:1165-1167>> <<int>> <<SCOPE>> <<ANCHOR>>
<<new_x>> <<56:1196-1201>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<new_y>> <<57:1224-1229>> <<int>> <<VARIABLE>> <<ANCHOR>>
