<<__future__>> <<8:157-167>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<have_setuptools>> <<18:315-330>> <<?>> <<SCOPE>> <<ANCHOR>>
<<have_setuptools>> <<16:266-281>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pjoin>> <<21:344-349>> <<function>> <<SCOPE>> <<ANCHOR>>
<<pyver>> <<24:406-411>> <<{tuple||str}>> <<SCOPE>> <<ANCHOR>>
<<mkshortcut>> <<28:549-559>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<arguments>> <<38:1008-1017>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suffix>> <<46:1296-1302>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<install>> <<53:1437-1444>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<remove>> <<121:4163-4169>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<python>> <<56:1564-1570>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<pythonw>> <<57:1610-1617>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ip_start_menu>> <<69:2088-2101>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<programs>> <<80:2517-2525>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<84:2607-2608>> <<str>> <<SCOPE>> <<ANCHOR>>
<<s>> <<46:1303-1306>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<49:1402-1403>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<programs>> <<84:2581-2589>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<scripts>> <<85:2627-2634>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<program>> <<88:2770-2777>> <<str>> <<SCOPE>> <<ANCHOR>>
<<raw>> <<89:2804-2807>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<bat>> <<90:2847-2850>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<py>> <<91:2879-2881>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<bat_file>> <<95:3050-3058>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<iconpath>> <<100:3205-3213>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<scriptsdir>> <<38:1018-1021>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<script>> <<38:1030-1033>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<scriptargs>> <<38:1038-1041>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<cmdbase>> <<40:1139-1146>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<cmdbase>> <<42:1217-1224>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<28:560-563>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<description>> <<28:568-571>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<linkdir>> <<28:581-584>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<arguments>> <<28:590-593>> <<{tuple||str}>> <<PARAMETER>> <<ANCHOR>>
<<iconpath>> <<28:604-607>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<workdir>> <<29:633-636>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<iconindex>> <<29:666-669>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<filename>> <<31:759-767>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<description>> <<32:812-823>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<iconpath>> <<106:3491-3499>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<8:175-189>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<install>> <<130:4359-4366>> <<function>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<56:1573-1578>> <<function>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<57:1620-1625>> <<function>> <<VARIABLE>> <<LINK>>
<<have_setuptools>> <<59:1667-1682>> <<?>> <<VARIABLE>> <<LINK>>
<<pjoin>> <<69:2104-2109>> <<function>> <<VARIABLE>> <<LINK>>
