<<subsets>> <<21:302-309>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nums>> <<21:310-313>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<26:393-394>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<total>> <<27:412-417>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<28:432-435>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<30:455-456>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<31:506-507>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num>> <<31:509-512>> <<?>> <<SCOPE>> <<ANCHOR>>
<<subset>> <<31:483-489>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<nums>> <<26:401-405>> <<list>> <<VARIABLE>> <<LINK>>
<<n>> <<27:425-426>> <<int>> <<VARIABLE>> <<LINK>>
<<total>> <<30:466-471>> <<int>> <<VARIABLE>> <<LINK>>
<<nums>> <<31:526-530>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<31:535-536>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<31:544-545>> <<?>> <<VARIABLE>> <<LINK>>
<<j>> <<31:506-507>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<31:509-512>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<31:498-501>> <<?>> <<VARIABLE>> <<LINK>>
<<res>> <<32:556-559>> <<?>> <<VARIABLE>> <<LINK>>
<<subset>> <<32:564-570>> <<tuple>> <<VARIABLE>> <<LINK>>
<<res>> <<34:586-589>> <<?>> <<VARIABLE>> <<LINK>>
