<<legitimize>> <<5:58-68>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<text>> <<5:69-72>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<os>> <<5:75-78>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text>> <<10:176-180>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<19:427-431>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<38:956-960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<44:1105-1109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<46:1128-1132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<10:183-187>> <<?>> <<VARIABLE>> <<LINK>>
<<os>> <<17:327-329>> <<?>> <<VARIABLE>> <<LINK>>
<<os>> <<17:346-348>> <<?>> <<VARIABLE>> <<LINK>>
<<os>> <<17:364-366>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<19:434-438>> <<?>> <<VARIABLE>> <<LINK>>
<<os>> <<36:903-905>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<38:963-967>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<43:1070-1074>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<44:1112-1116>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<46:1135-1139>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<47:1194-1198>> <<?>> <<VARIABLE>> <<LINK>>
