<<ClipboardEmpty>> <<9:176-190>> <<type>> <<CLASS>> <<ANCHOR>>
<<win32_clipboard_get>> <<12:221-240>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<osx_clipboard_get>> <<35:1085-1102>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tkinter_clipboard_get>> <<46:1488-1509>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<root>> <<61:2073-2077>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<64:2125-2129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<69:2248-2252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<38:1163-1164>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<40:1255-1259>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<stderr>> <<40:1261-1267>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<42:1361-1365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<43:1400-1404>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<27:781-785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<28:857-861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<24:637-641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<root>> <<62:2090-2094>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<64:2132-2136>> <<?>> <<VARIABLE>> <<LINK>>
<<root>> <<68:2228-2232>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<69:2278-2282>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<70:2324-2328>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<40:1270-1271>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<42:1368-1372>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<43:1430-1434>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<44:1476-1480>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<28:887-891>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<33:1073-1077>> <<?>> <<VARIABLE>> <<LINK>>
