<<build_transformer>> <<10:218-235>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<transformer>> <<10:236-239>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_length>> <<10:249-252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_labels>> <<10:265-268>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tagging>> <<10:277-280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer_only>> <<10:291-294>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<11:319-328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_bert>> <<14:430-436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_input_ids>> <<15:485-496>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_mask_ids>> <<16:584-594>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<l_token_type_ids>> <<17:681-697>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<18:790-796>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<20:937-943>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<21:1008-1014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<22:1064-1069>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seq>> <<20:976-979>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transformer>> <<11:362-373>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer_only>> <<12:383-397>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<13:415-424>> <<?>> <<VARIABLE>> <<LINK>>
<<transformer>> <<14:467-478>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<15:528-542>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<16:626-640>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<17:729-743>> <<?>> <<VARIABLE>> <<LINK>>
<<l_bert>> <<18:799-805>> <<?>> <<VARIABLE>> <<LINK>>
<<l_input_ids>> <<18:816-827>> <<?>> <<VARIABLE>> <<LINK>>
<<l_token_type_ids>> <<18:844-860>> <<?>> <<VARIABLE>> <<LINK>>
<<l_mask_ids>> <<18:877-887>> <<?>> <<VARIABLE>> <<LINK>>
<<tagging>> <<19:919-926>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<20:995-1001>> <<?>> <<VARIABLE>> <<LINK>>
<<num_labels>> <<21:1039-1049>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<21:1051-1057>> <<?>> <<VARIABLE>> <<LINK>>
<<l_input_ids>> <<22:1095-1106>> <<?>> <<VARIABLE>> <<LINK>>
<<l_mask_ids>> <<22:1108-1118>> <<?>> <<VARIABLE>> <<LINK>>
<<l_token_type_ids>> <<22:1120-1136>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<22:1147-1153>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<23:1160-1165>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_length>> <<23:1191-1205>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<24:1220-1225>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<24:1227-1236>> <<?>> <<VARIABLE>> <<LINK>>
<<seq>> <<20:981-984>> <<?>> <<VARIABLE>> <<LINK>>
