<<pathlib>> <<3:60-67>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<read_raw_amr_data>> <<7:129-146>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<paths>> <<8:157-160>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_recategorization>> <<9:197-200>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dereify>> <<10:234-237>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<remove_wiki>> <<11:257-260>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<paths>> <<16:350-355>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graphs>> <<18:373-379>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<path_>> <<19:394-399>> <<?>> <<SCOPE>> <<ANCHOR>>
<<path>> <<20:423-427>> <<?>> <<SCOPE>> <<ANCHOR>>
<<path>> <<21:467-471>> <<Path>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<28:710-711>> <<?>> <<SCOPE>> <<ANCHOR>>
<<metadata>> <<29:736-744>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<31:823-829>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<33:922-923>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Path>> <<3:75-79>> <<type>> <<VARIABLE>> <<LINK>>
<<paths>> <<13:292-297>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<15:323-328>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<16:359-364>> <<?>> <<VARIABLE>> <<LINK>>
<<paths>> <<19:403-408>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<path_>> <<20:445-450>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<21:474-478>> <<type>> <<VARIABLE>> <<LINK>>
<<path>> <<21:479-483>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<22:505-509>> <<Path>> <<VARIABLE>> <<LINK>>
<<exists>> <<22:510-516>> <<function>> <<VARIABLE>> <<LINK>>
<<graphs>> <<23:553-559>> <<list>> <<VARIABLE>> <<LINK>>
<<path>> <<23:575-579>> <<Path>> <<VARIABLE>> <<LINK>>
<<dereify>> <<23:589-596>> <<?>> <<VARIABLE>> <<LINK>>
<<remove_wiki>> <<23:610-621>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<25:638-644>> <<list>> <<VARIABLE>> <<LINK>>
<<use_recategorization>> <<27:675-695>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<28:715-721>> <<list>> <<VARIABLE>> <<LINK>>
<<g>> <<29:747-748>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<30:794-802>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<30:771-779>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<31:837-845>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<33:927-933>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<33:943-944>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<33:965-966>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<33:989-990>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<33:922-923>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<33:916-917>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<32:870-878>> <<?>> <<VARIABLE>> <<LINK>>
<<graphs>> <<35:1022-1028>> <<list>> <<VARIABLE>> <<LINK>>
