<<is_python_2>> <<8:124-135>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<ProxyUtilTest>> <<11:174-187>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_url_is_from_allowed_origins_allowed_domains>> <<12:217-265>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_url_is_from_allowed_origins_CORS_off>> <<21:620-661>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_url_is_from_allowed_origins_s3_bucket>> <<28:911-953>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_url_is_from_allowed_origins_s3_url>> <<35:1224-1263>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_url_is_from_allowed_origins_browser_proxyAddress>> <<42:1539-1592>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_md5_calculation_succeeds_with_bytes_input>> <<54:2118-2164>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_md5_calculation_opens_file_with_rb>> <<60:2434-2473>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<35:1264-1267>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:954-957>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2474-2477>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<m>> <<65:2806-2807>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<md5>> <<66:2822-2825>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1593-1596>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<b>> <<44:1697-1698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2165-2168>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<m>> <<56:2281-2282>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<md5>> <<57:2297-2300>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:266-269>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<21:662-665>> <<ProxyUtilTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1437-1441>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1127-1131>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<m>> <<67:2890-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<b>> <<50:1973-1974>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2008-2012>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<self>> <<58:2365-2369>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<md5>> <<58:2382-2385>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:422-426>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<self>> <<18:522-526>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
<<self>> <<25:807-811>> <<ProxyUtilTest>> <<VARIABLE>> <<LINK>>
