<<redash>> <<3:39-45>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<VisualizationResourceTest>> <<6:71-96>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_create_visualization>> <<7:121-146>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_delete_visualization>> <<24:639-664>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_update_visualization>> <<34:1011-1036>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_only_owner_collaborator_or_admin_can_create_visualization>> <<46:1434-1496>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_only_owner_collaborator_or_admin_can_edit_visualization>> <<86:2927-2987>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_only_owner_collaborator_or_admin_can_delete_visualization>> <<117:4238-4300>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_deleting_a_visualization_deletes_dashboard_widgets>> <<156:5766-5821>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<117:4301-4304>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<vis>> <<118:4317-4320>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<120:4403-4407>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<122:4461-4471>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin>> <<123:4510-4515>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_from_diff_org>> <<124:4555-4574>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<130:4826-4828>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis>> <<133:4935-4938>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<135:5022-5026>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<137:5080-5082>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<146:5384-5386>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis>> <<149:5498-5501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<151:5585-5589>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<153:5643-5645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:665-668>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<visualization>> <<25:681-694>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<27:778-780>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1037-1040>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<visualization>> <<35:1053-1066>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<37:1150-1152>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<86:2988-2991>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<vis>> <<87:3004-3007>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<89:3090-3094>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<90:3146-3150>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<92:3189-3199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin>> <<93:3238-3243>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_from_diff_org>> <<94:3283-3302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<100:3554-3556>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<103:3672-3674>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<111:3983-3985>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<114:4106-4108>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1497-1500>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<47:1513-1518>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<other_user>> <<48:1558-1568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin>> <<49:1607-1612>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<admin_from_diff_org>> <<50:1652-1671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<55:1921-1925>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<63:2107-2109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<66:2242-2244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<76:2590-2592>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<81:2754-2756>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<7:147-150>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<8:163-168>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<10:244-248>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<18:430-432>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<156:5822-5825>> <<VisualizationResourceTest>> <<PARAMETER>> <<ANCHOR>>
<<vis>> <<157:5838-5841>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<158:5889-5895>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<160:5955-5957>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<118:4323-4327>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<120:4442-4445>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:4474-4478>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<123:4518-4522>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4577-4581>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4607-4611>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<admin>> <<127:4707-4712>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<128:4749-4759>> <<?>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<129:4796-4815>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<130:4831-4835>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<130:4859-4863>> <<str>> <<VARIABLE>> <<LINK>>
<<admin>> <<130:4870-4875>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<131:4886-4890>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<131:4903-4905>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:4941-4945>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<135:5061-5064>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<137:5085-5089>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<137:5113-5117>> <<str>> <<VARIABLE>> <<LINK>>
<<other_user>> <<137:5124-5134>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5145-5149>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<138:5162-5164>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<140:5194-5198>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<142:5276-5279>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<143:5346-5356>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<146:5389-5393>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<146:5417-5421>> <<str>> <<VARIABLE>> <<LINK>>
<<other_user>> <<146:5428-5438>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<147:5449-5453>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<147:5466-5468>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<149:5504-5508>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<151:5624-5627>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<153:5648-5652>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<153:5676-5680>> <<str>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<153:5687-5706>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5717-5721>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<154:5734-5736>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:697-701>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<27:783-787>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<visualization>> <<28:857-870>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:897-901>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<31:914-916>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:944-948>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1069-1073>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1155-1159>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<visualization>> <<39:1241-1254>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1326-1330>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<43:1343-1345>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1373-1377>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<44:1390-1392>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3010-3014>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<89:3129-3132>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<92:3202-3206>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3246-3250>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3305-3309>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<94:3335-3339>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<admin>> <<96:3433-3438>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<97:3475-3485>> <<?>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<98:3522-3541>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3559-3563>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<100:3585-3589>> <<str>> <<VARIABLE>> <<LINK>>
<<admin>> <<100:3596-3601>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<100:3608-3612>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<101:3623-3627>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<101:3640-3642>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3677-3681>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<103:3703-3707>> <<str>> <<VARIABLE>> <<LINK>>
<<other_user>> <<103:3714-3724>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<103:3731-3735>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3746-3750>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<104:3763-3765>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3795-3799>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<108:3877-3880>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<109:3947-3957>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3988-3992>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<111:4014-4018>> <<str>> <<VARIABLE>> <<LINK>>
<<other_user>> <<111:4025-4035>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<111:4042-4046>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4057-4061>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<112:4074-4076>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:4111-4115>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<path>> <<114:4137-4141>> <<str>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<114:4148-4167>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<114:4174-4178>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<115:4189-4193>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<115:4206-4208>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1521-1525>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1571-1575>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1615-1619>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1674-1678>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1704-1708>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<admin>> <<52:1802-1807>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<53:1844-1854>> <<?>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<54:1891-1910>> <<?>> <<VARIABLE>> <<LINK>>
<<query>> <<56:1955-1960>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2112-2116>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<63:2166-2170>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin>> <<63:2177-2182>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2193-2197>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<64:2210-2212>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2247-2251>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<67:2315-2319>> <<dict>> <<VARIABLE>> <<LINK>>
<<other_user>> <<67:2326-2336>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2357-2361>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<69:2374-2376>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2406-2410>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<query>> <<73:2488-2493>> <<?>> <<VARIABLE>> <<LINK>>
<<other_user>> <<74:2554-2564>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:2595-2599>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<77:2663-2667>> <<dict>> <<VARIABLE>> <<LINK>>
<<other_user>> <<77:2674-2684>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2705-2709>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<79:2722-2724>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2759-2763>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<82:2827-2831>> <<dict>> <<VARIABLE>> <<LINK>>
<<admin_from_diff_org>> <<82:2838-2857>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2878-2882>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<84:2895-2897>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<8:171-175>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<query>> <<11:278-283>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<18:435-439>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<18:489-493>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<20:506-510>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<rv>> <<20:523-525>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<21:553-557>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<22:583-587>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<data>> <<22:613-617>> <<dict>> <<VARIABLE>> <<LINK>>
<<rv>> <<22:619-621>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<157:5844-5848>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<self>> <<158:5898-5902>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<158:5939-5942>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<160:5960-5964>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<vis>> <<160:6020-6023>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<162:6040-6044>> <<VisualizationResourceTest>> <<VARIABLE>> <<LINK>>
<<widget>> <<163:6119-6125>> <<?>> <<VARIABLE>> <<LINK>>
