<<redash>> <<2:37-43>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<WidgetAPITest>> <<5:69-82>> <<type>> <<CLASS>> <<ANCHOR>>
<<create_widget>> <<6:107-120>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_widget>> <<18:444-462>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_wont_create_widget_for_visualization_you_dont_have_access_to>> <<25:683-748>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_create_text_widget>> <<43:1324-1347>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_delete_widget>> <<59:1799-1817>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<25:749-752>> <<WidgetAPITest>> <<PARAMETER>> <<ANCHOR>>
<<dashboard>> <<26:765-774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis>> <<27:818-821>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ds>> <<28:869-871>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<33:1040-1044>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<40:1208-1210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:463-466>> <<WidgetAPITest>> <<PARAMETER>> <<ANCHOR>>
<<dashboard>> <<19:479-488>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vis>> <<20:532-535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<6:121-124>> <<WidgetAPITest>> <<PARAMETER>> <<ANCHOR>>
<<dashboard>> <<6:127-130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<visualization>> <<6:138-141>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<6:153-156>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<7:172-176>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<14:354-356>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<22:585-587>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<59:1818-1821>> <<WidgetAPITest>> <<PARAMETER>> <<ANCHOR>>
<<widget>> <<60:1834-1840>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<62:1883-1885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dashboard>> <<65:2012-2021>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1348-1351>> <<WidgetAPITest>> <<PARAMETER>> <<ANCHOR>>
<<dashboard>> <<44:1364-1373>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<46:1419-1423>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<54:1622-1624>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:777-781>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<27:824-828>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<28:874-878>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<28:912-916>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<ds>> <<29:978-980>> <<?>> <<VARIABLE>> <<LINK>>
<<vis>> <<29:950-953>> <<?>> <<VARIABLE>> <<LINK>>
<<vis>> <<31:1014-1017>> <<?>> <<VARIABLE>> <<LINK>>
<<vis>> <<34:1082-1085>> <<?>> <<VARIABLE>> <<LINK>>
<<dashboard>> <<35:1119-1128>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1213-1217>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<data>> <<40:1260-1264>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1275-1279>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<rv>> <<41:1292-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:491-495>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<20:538-542>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<22:590-594>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<create_widget>> <<22:595-608>> <<function>> <<VARIABLE>> <<LINK>>
<<dashboard>> <<22:609-618>> <<?>> <<VARIABLE>> <<LINK>>
<<vis>> <<22:620-623>> <<?>> <<VARIABLE>> <<LINK>>
<<visualization>> <<8:214-227>> <<?>> <<VARIABLE>> <<LINK>>
<<dashboard>> <<9:261-270>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<11:325-330>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<14:359-363>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<data>> <<14:406-410>> <<dict>> <<VARIABLE>> <<LINK>>
<<rv>> <<16:430-432>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:634-638>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<rv>> <<23:651-653>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<60:1843-1847>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<self>> <<62:1888-1892>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<widget>> <<62:1942-1948>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:1965-1969>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<rv>> <<64:1982-1984>> <<?>> <<VARIABLE>> <<LINK>>
<<widget>> <<66:2075-2081>> <<?>> <<VARIABLE>> <<LINK>>
<<widget>> <<66:2098-2104>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2139-2143>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<dashboard>> <<68:2156-2165>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1376-1380>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<dashboard>> <<49:1533-1542>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1627-1631>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<data>> <<54:1674-1678>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1691-1695>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<rv>> <<56:1708-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1738-1742>> <<WidgetAPITest>> <<VARIABLE>> <<LINK>>
<<rv>> <<57:1755-1757>> <<?>> <<VARIABLE>> <<LINK>>
