<<redash>> <<2:37-43>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestQuerySnippetResource>> <<5:82-106>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_get_snippet>> <<6:131-147>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_update_snippet>> <<14:441-460>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_delete_snippet>> <<30:938-957>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestQuerySnippetListResource>> <<37:1183-1211>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_create_snippet>> <<38:1236-1255>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_list_all_snippets>> <<48:1555-1577>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<48:1578-1581>> <<TestQuerySnippetListResource>> <<PARAMETER>> <<ANCHOR>>
<<snippet1>> <<49:1594-1602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<snippet2>> <<50:1650-1658>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<snippet_diff_org>> <<51:1706-1722>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<55:1825-1827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<56:1906-1907>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ids>> <<56:1887-1890>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<14:461-464>> <<TestQuerySnippetResource>> <<PARAMETER>> <<ANCHOR>>
<<snippet>> <<15:477-484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<17:534-538>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<23:694-696>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<field>> <<27:820-825>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<30:958-961>> <<TestQuerySnippetResource>> <<PARAMETER>> <<ANCHOR>>
<<snippet>> <<31:974-981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<32:1029-1031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<6:148-151>> <<TestQuerySnippetResource>> <<PARAMETER>> <<ANCHOR>>
<<snippet>> <<7:164-171>> <<?>> <<VARIABLE>> <<ANCHOR>>
