<<redash>> <<1:5-11>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestAlertResourceGet>> <<5:98-118>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_200_if_allowed>> <<6:143-170>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_403_if_not_allowed>> <<12:357-388>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_404_if_admin_from_another_org>> <<20:775-817>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertResourcePost>> <<35:1227-1248>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_updates_alert>> <<36:1273-1291>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertResourceDelete>> <<43:1480-1503>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_removes_alert_and_subscriptions>> <<44:1528-1564>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_403_if_not_allowed>> <<54:1989-2020>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_404_for_unauthorized_users>> <<68:2475-2514>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertListGet>> <<79:2869-2885>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_all_alerts>> <<80:2910-2933>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_returns_alerts_only_from_users_groups>> <<89:3194-3236>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertListPost>> <<106:3785-3802>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_200_if_has_access_to_query>> <<107:3827-3866>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fails_if_doesnt_have_access_to_query>> <<125:4417-4458>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertSubscriptionListResourcePost>> <<143:5045-5082>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_subscribers_user_to_alert>> <<144:5107-5137>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_doesnt_subscribers_user_to_alert_without_access>> <<156:5552-5604>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertSubscriptionListResourceGet>> <<171:6195-6231>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_returns_subscribers>> <<172:6256-6280>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_doesnt_return_subscribers_when_not_allowed>> <<178:6481-6528>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestAlertSubscriptionresourceDelete>> <<187:6902-6937>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_only_subscriber_or_admin_can_unsubscribe>> <<188:6962-7007>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<156:5605-5608>> <<TestAlertSubscriptionListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<data_source>> <<157:5621-5632>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<158:5711-5716>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alert>> <<159:5779-5784>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<destination>> <<160:5839-5850>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<162:5898-5900>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<172:6281-6284>> <<TestAlertSubscriptionListResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<173:6297-6302>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<175:6344-6346>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1292-1295>> <<TestAlertResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<37:1308-1313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<38:1353-1355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<107:3867-3870>> <<TestAlertListPost>> <<PARAMETER>> <<ANCHOR>>
<<query>> <<108:3883-3888>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<destination>> <<109:3928-3939>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<111:4014-4016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:5138-5141>> <<TestAlertSubscriptionListResourcePost>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<145:5154-5159>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<destination>> <<146:5199-5210>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<148:5258-5260>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<80:2934-2937>> <<TestAlertListGet>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<81:2950-2955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<82:2995-2997>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<86:3125-3126>> <<?>> <<SCOPE>> <<ANCHOR>>
<<alert_ids>> <<86:3100-3109>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<54:2021-2024>> <<TestAlertResourceDelete>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<55:2037-2042>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<57:2084-2088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<58:2127-2129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<61:2264-2266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<6:171-174>> <<TestAlertResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<7:187-192>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<9:234-236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:389-392>> <<TestAlertResourceGet>> <<PARAMETER>> <<ANCHOR>>
<<data_source>> <<13:405-416>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<query>> <<14:495-500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alert>> <<15:563-568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<17:652-654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2515-2518>> <<TestAlertResourceDelete>> <<PARAMETER>> <<ANCHOR>>
<<alert>> <<69:2531-2536>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<second_org>> <<71:2578-2588>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<second_org_admin>> <<72:2626-2642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rv>> <<73:2696-2698>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<188:7008-7011>> <<TestAlertSubscriptionresourceDelete>> <<PARAMETER>> <<ANCHOR>>
<<subscription>> <<189:7024-7036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alert>> <<190:7089-7094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<user>> <<191:7125-7129>> <<?>> <<VARIABLE>> <<ANCHOR>>
