<<__future__>> <<22:826-836>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<curses_bars>> <<26:881-892>> <<list>> <<SCOPE>> <<ANCHOR>>
<<Bar>> <<29:952-955>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<43:1217-1225>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<size>> <<55:1625-1629>> <<function>> <<METHOD>> <<ANCHOR>>
<<percent>> <<67:1955-1962>> <<function>> <<METHOD>> <<ANCHOR>>
<<percent>> <<71:2033-2040>> <<function>> <<METHOD>> <<ANCHOR>>
<<pre_char>> <<78:2229-2237>> <<function>> <<METHOD>> <<ANCHOR>>
<<post_char>> <<82:2303-2312>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<85:2364-2371>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<55:1630-1633>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<with_decoration>> <<55:1636-1639>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<43:1226-1229>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<size>> <<43:1232-1235>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<pre_char>> <<43:1238-1241>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<post_char>> <<43:1252-1255>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<empty_char>> <<43:1267-1270>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<with_text>> <<43:1283-1286>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<__size>> <<45:1334-1340>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<__percent>> <<47:1393-1402>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<__pre_char>> <<49:1461-1471>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__post_char>> <<50:1497-1508>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__empty_char>> <<51:1535-1547>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<__with_text>> <<52:1575-1586>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<78:2238-2241>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<67:1963-1966>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<82:2313-2316>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:2372-2375>> <<Bar>> <<PARAMETER>> <<ANCHOR>>
<<ret>> <<88:2482-2485>> <<{str||int}>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<90:2551-2554>> <<{str||int}>> <<VARIABLE>> <<ANCHOR>>
<<whole>> <<91:2598-2603>> <<int>> <<VARIABLE>> <<ANCHOR>>
