<<UniversalDependenciesParsing>> <<24:918-946>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<26:994-1002>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<73:3305-3321>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_loss>> <<92:4507-4519>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode_output>> <<97:4807-4820>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_metrics>> <<102:5148-5162>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<108:5519-5530>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<128:6100-6112>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<131:6204-6217>> <<function>> <<METHOD>> <<ANCHOR>>
<<prediction_to_result>> <<134:6320-6340>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed_batch>> <<137:6511-6521>> <<function>> <<METHOD>> <<ANCHOR>>
<<finalize_document>> <<146:6873-6890>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<131:6218-6221>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<131:6224-6227>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<108:5531-5534>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<encoder_size>> <<109:5558-5561>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_mlp_arc>> <<110:5593-5596>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_mlp_rel>> <<111:5625-5628>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mlp_dropout>> <<112:5657-5660>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<113:5691-5694>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<113:5694-5699>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:1003-1006>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<27:1027-1030>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<28:1062-1065>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tst>> <<29:1097-1100>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<30:1132-1135>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dependencies>> <<31:1190-1193>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scalar_mix>> <<32:1234-1237>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_raw_hidden_states>> <<33:1300-1303>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<34:1347-1350>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<separate_optimizer>> <<35:1374-1377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cls_is_bos>> <<36:1418-1421>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sep_is_eos>> <<37:1453-1456>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_mlp_arc>> <<38:1489-1492>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_mlp_rel>> <<39:1522-1525>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<mlp_dropout>> <<40:1555-1558>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tree>> <<41:1590-1593>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<proj>> <<42:1620-1623>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<punct>> <<43:1650-1653>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<44:1681-1684>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_seq_len>> <<44:1684-1692>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vocabs>> <<71:3273-3279>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<92:4520-4523>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<92:4526-4529>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<93:4571-4574>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<93:4654-4657>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<97:4821-4824>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<97:4827-4830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<98:4933-4936>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<98:4957-4960>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<98:4980-4983>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<oder>> <<98:4983-4987>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<146:6891-6894>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<doc>> <<146:6897-6900>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<task_name>> <<146:6912-6915>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lem>> <<147:6938-6941>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<pos>> <<148:6956-6959>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<feat>> <<149:6974-6978>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dep>> <<150:6993-6996>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sent>> <<151:7015-7019>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<153:7119-7120>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<154:7167-7168>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<155:7217-7218>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<156:7277-7278>> <<?>> <<SCOPE>> <<ANCHOR>>
<<promoted>> <<157:7298-7306>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<promoted>> <<160:7384-7392>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<promoted>> <<163:7471-7479>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<promoted>> <<166:7560-7568>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<promoted>> <<169:7647-7655>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<128:6113-6116>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<128:6116-6117>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<134:6341-6344>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<134:6347-6350>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<134:6375-6378>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<73:3322-3325>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<73:3328-3331>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<73:3334-3337>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<73:3362-3365>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<73:3378-3381>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<74:3417-3420>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<74:3448-3451>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_accumulation>> <<74:3461-3464>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dient_accumulation>> <<74:3464-3482>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_transform>> <<75:3520-3530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<78:3732-3739>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_seq_len>> <<82:3976-3987>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<137:6522-6525>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<137:6528-6531>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<137:6550-6553>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<137:6582-6585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<138:6626-6629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<139:6662-6666>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_dict>> <<140:6703-6714>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<142:6784-6788>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:5163-5166>> <<UniversalDependenciesParsing>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<102:5169-5172>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<103:5216-5219>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<104:5323-5326>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<104:5351-5354>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<84:4112-4115>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<132:6297-6301>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<132:6303-6307>> <<?>> <<VARIABLE>> <<LINK>>
<<encoder_size>> <<116:5816-5828>> <<?>> <<VARIABLE>> <<LINK>>
<<n_mlp_arc>> <<117:5843-5852>> <<?>> <<VARIABLE>> <<LINK>>
<<n_mlp_rel>> <<118:5867-5876>> <<?>> <<VARIABLE>> <<LINK>>
<<mlp_dropout>> <<119:5891-5902>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:5921-5925>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<121:5956-5960>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<122:5993-5997>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<123:6028-6032>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3268-3272>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<output>> <<95:4755-4761>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:5115-5119>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<output>> <<100:5122-5128>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<100:5130-5135>> <<?>> <<VARIABLE>> <<LINK>>
<<doc>> <<151:7023-7026>> <<?>> <<VARIABLE>> <<LINK>>
<<task_name>> <<151:7027-7036>> <<?>> <<VARIABLE>> <<LINK>>
<<lem>> <<153:7095-7098>> <<list>> <<VARIABLE>> <<LINK>>
<<sent>> <<153:7124-7128>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<153:7119-7120>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<153:7107-7108>> <<?>> <<VARIABLE>> <<LINK>>
<<pos>> <<154:7144-7147>> <<list>> <<VARIABLE>> <<LINK>>
<<sent>> <<154:7172-7176>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<154:7167-7168>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<154:7156-7157>> <<?>> <<VARIABLE>> <<LINK>>
<<feat>> <<155:7192-7196>> <<list>> <<VARIABLE>> <<LINK>>
<<sent>> <<155:7222-7226>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<155:7217-7218>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<155:7205-7206>> <<?>> <<VARIABLE>> <<LINK>>
<<dep>> <<156:7242-7245>> <<list>> <<VARIABLE>> <<LINK>>
<<sent>> <<156:7282-7286>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<156:7277-7278>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<156:7255-7256>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<156:7263-7264>> <<?>> <<VARIABLE>> <<LINK>>
<<doc>> <<158:7336-7339>> <<?>> <<VARIABLE>> <<LINK>>
<<lem>> <<159:7367-7370>> <<list>> <<VARIABLE>> <<LINK>>
<<doc>> <<159:7354-7357>> <<?>> <<VARIABLE>> <<LINK>>
<<promoted>> <<160:7384-7392>> <<int>> <<VARIABLE>> <<LINK>>
<<doc>> <<161:7423-7426>> <<?>> <<VARIABLE>> <<LINK>>
<<pos>> <<162:7454-7457>> <<list>> <<VARIABLE>> <<LINK>>
<<doc>> <<162:7441-7444>> <<?>> <<VARIABLE>> <<LINK>>
<<promoted>> <<163:7471-7479>> <<int>> <<VARIABLE>> <<LINK>>
<<doc>> <<164:7511-7514>> <<?>> <<VARIABLE>> <<LINK>>
<<feat>> <<165:7542-7546>> <<list>> <<VARIABLE>> <<LINK>>
<<doc>> <<165:7529-7532>> <<?>> <<VARIABLE>> <<LINK>>
<<promoted>> <<166:7560-7568>> <<int>> <<VARIABLE>> <<LINK>>
<<doc>> <<167:7599-7602>> <<?>> <<VARIABLE>> <<LINK>>
<<dep>> <<168:7630-7633>> <<list>> <<VARIABLE>> <<LINK>>
<<doc>> <<168:7617-7620>> <<?>> <<VARIABLE>> <<LINK>>
<<promoted>> <<169:7647-7655>> <<int>> <<VARIABLE>> <<LINK>>
<<promoted>> <<170:7673-7681>> <<int>> <<VARIABLE>> <<LINK>>
<<doc>> <<171:7701-7704>> <<?>> <<VARIABLE>> <<LINK>>
<<task_name>> <<171:7709-7718>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:6187-6191>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<135:6475-6479>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<prediction>> <<135:6481-6491>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<135:6493-6498>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:3567-3571>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<75:3572-3578>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<75:3580-3589>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<76:3614-3618>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<76:3633-3637>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<_transform>> <<77:3665-3675>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<78:3784-3788>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<78:3790-3794>> <<?>> <<VARIABLE>> <<LINK>>
<<_transform>> <<78:3796-3806>> <<list>> <<VARIABLE>> <<LINK>>
<<dataset>> <<79:3817-3824>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:3851-3855>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<80:3856-3862>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<81:3926-3930>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<dataset>> <<81:3932-3939>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<81:3941-3947>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3990-3994>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<83:4039-4050>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<83:4066-4070>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<84:4091-4098>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<84:4156-4162>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:4230-4234>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<self>> <<86:4257-4261>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<data>> <<86:4275-4279>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<86:4281-4288>> <<?>> <<VARIABLE>> <<LINK>>
<<training>> <<87:4353-4361>> <<?>> <<VARIABLE>> <<LINK>>
<<gradient_accumulation>> <<87:4385-4406>> <<int>> <<VARIABLE>> <<LINK>>
<<device>> <<88:4429-4435>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<89:4458-4465>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<139:6669-6673>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<batch>> <<139:6687-6692>> <<?>> <<VARIABLE>> <<LINK>>
<<decoder>> <<140:6717-6724>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<140:6725-6726>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<140:6728-6733>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<140:6735-6739>> <<?>> <<VARIABLE>> <<LINK>>
<<decoder>> <<141:6753-6760>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<142:6791-6795>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<143:6813-6817>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dict>> <<144:6844-6855>> <<?>> <<VARIABLE>> <<LINK>>
<<mask>> <<144:6857-6861>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<105:5439-5443>> <<UniversalDependenciesParsing>> <<VARIABLE>> <<LINK>>
<<metric>> <<105:5445-5451>> <<?>> <<VARIABLE>> <<LINK>>
<<batch>> <<105:5453-5458>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<105:5461-5467>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<84:4119-4120>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<84:4143-4154>> <<?>> <<VARIABLE>> <<LINK>>
