<<GraphAbstractMeaningRepresentationParsing>> <<31:1413-1454>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<33:1515-1523>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_dataloader>> <<70:2942-2958>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_loss>> <<94:4295-4307>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode_output>> <<104:4828-4841>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_metrics>> <<111:5171-5185>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<118:5483-5494>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<121:5691-5703>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<124:5787-5800>> <<function>> <<METHOD>> <<ANCHOR>>
<<prediction_to_result>> <<127:5916-5936>> <<function>> <<METHOD>> <<ANCHOR>>
<<evaluate_dataloader>> <<135:6349-6368>> <<function>> <<METHOD>> <<ANCHOR>>
<<feed_batch>> <<150:7122-7132>> <<function>> <<METHOD>> <<ANCHOR>>
<<transform_batch>> <<163:7693-7708>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<70:2959-2962>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<71:2991-2994>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<72:3023-3026>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<73:3077-3080>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<74:3119-3122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<75:3158-3161>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<76:3215-3218>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_accumulation>> <<77:3254-3257>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dient_accumulation>> <<77:3257-3275>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<80:3379-3383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<81:3462-3469>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lens>> <<81:3471-3475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1524-1527>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<34:1548-1551>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<35:1583-1586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tst>> <<36:1618-1621>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<37:1653-1656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dependencies>> <<38:1711-1714>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scalar_mix>> <<39:1755-1758>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_raw_hidden_states>> <<40:1821-1824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<41:1868-1871>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<separate_optimizer>> <<42:1895-1898>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cls_is_bos>> <<43:1939-1942>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sep_is_eos>> <<44:1974-1977>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char2concept_dim>> <<45:2010-2013>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<cnn_filters>> <<46:2050-2053>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<concept_char_dim>> <<47:2093-2096>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<concept_dim>> <<48:2132-2135>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dropout>> <<49:2167-2170>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<embed_dim>> <<50:2198-2201>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<eval_every>> <<51:2231-2234>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<ff_embed_dim>> <<52:2264-2267>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<graph_layers>> <<53:2301-2304>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<inference_layers>> <<54:2335-2338>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<num_heads>> <<55:2373-2376>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rel_dim>> <<56:2404-2407>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<snt_layers>> <<57:2435-2438>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<unk_rate>> <<58:2467-2470>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<vocab_min_freq>> <<59:2500-2503>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<beam_size>> <<60:2536-2539>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<alpha>> <<61:2567-2570>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<max_time_step>> <<62:2596-2599>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<amr_version>> <<63:2633-2636>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<_version>> <<63:2636-2644>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vocabs>> <<66:2770-2776>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<utils_dir>> <<67:2800-2809>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sense_restore>> <<68:2867-2880>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<150:7133-7136>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<151:7159-7162>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<152:7201-7204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<153:7253-7256>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<154:7297-7300>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<beam_size>> <<157:7427-7436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<alpha>> <<158:7480-7485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<max_time_step>> <<159:7527-7540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<160:7590-7593>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<135:6369-6372>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<136:6404-6407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<137:6451-6454>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<138:6501-6504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<139:6543-6546>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<140:6586-6589>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<141:6627-6630>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<h>> <<142:6670-6673>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<split>> <<143:6707-6710>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<it>> <<143:6710-6712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<118:5495-5498>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<encoder_size>> <<118:5501-5504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<118:5515-5518>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<118:5518-5523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<104:4842-4845>> <<GraphAbstractMeaningRepresentationParsing>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<105:4871-4874>> <<?>> <<PARAMETER>> <<ANCHOR>>
