<<__all__>> <<16:575-582>> <<list>> <<SCOPE>> <<ANCHOR>>
<<SystemUserListView>> <<23:757-775>> <<type>> <<CLASS>> <<ANCHOR>>
<<template_name>> <<24:814-827>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<25:866-884>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<27:911-927>> <<function>> <<METHOD>> <<ANCHOR>>
<<SystemUserCreateView>> <<36:1150-1170>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<37:1228-1233>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<form_class>> <<38:1252-1262>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<39:1285-1298>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_url>> <<40:1339-1350>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_message>> <<41:1398-1413>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<42:1440-1458>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<44:1485-1501>> <<function>> <<METHOD>> <<ANCHOR>>
<<SystemUserUpdateView>> <<53:1726-1746>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<54:1804-1809>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<form_class>> <<55:1828-1838>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<56:1861-1874>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_url>> <<57:1915-1926>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_message>> <<58:1974-1989>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<59:2016-2034>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<61:2061-2077>> <<function>> <<METHOD>> <<ANCHOR>>
<<SystemUserDetailView>> <<70:2301-2321>> <<type>> <<CLASS>> <<ANCHOR>>
<<template_name>> <<71:2358-2371>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<context_object_name>> <<72:2412-2431>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<73:2453-2458>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<74:2477-2495>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<76:2522-2538>> <<function>> <<METHOD>> <<ANCHOR>>
<<SystemUserDeleteView>> <<87:2904-2924>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<88:2961-2966>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<89:2985-2998>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<success_url>> <<90:3028-3039>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<91:3087-3105>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<SystemUserAssetView>> <<94:3132-3151>> <<type>> <<CLASS>> <<ANCHOR>>
<<model>> <<95:3188-3193>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<template_name>> <<96:3212-3225>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<context_object_name>> <<97:3266-3285>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<permission_classes>> <<98:3307-3325>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<get_context_data>> <<100:3352-3368>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<76:2539-2542>> <<SystemUserDetailView>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<76:2542-2543>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cmd_filters_remain>> <<77:2565-2583>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<context>> <<78:2651-2658>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:1502-1505>> <<SystemUserCreateView>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<44:1505-1506>> <<?>> <<PARAMETER>> <<ANCHOR>>
