<<_Dataset>> <<9:245-253>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<16:461-469>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_init_backend>> <<21:651-664>> <<function>> <<METHOD>> <<ANCHOR>>
<<open>> <<29:968-972>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<21:665-668>> <<_Dataset>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<21:671-674>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<16:470-473>> <<_Dataset>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<16:476-479>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<17:534-541>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<29:973-976>> <<_Dataset>> <<PARAMETER>> <<ANCHOR>>
<<file>> <<29:979-982>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<29:990-993>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<kwargs_for_open>> <<29:1007-1010>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<rgs_for_open>> <<29:1010-1022>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<backend>> <<23:767-774>> <<?>> <<VARIABLE>> <<LINK>>
<<backend>> <<25:835-842>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<17:544-548>> <<_Dataset>> <<VARIABLE>> <<LINK>>
<<_init_backend>> <<17:549-562>> <<function>> <<VARIABLE>> <<LINK>>
<<backend>> <<17:571-578>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<17:529-533>> <<_Dataset>> <<VARIABLE>> <<LINK>>
<<self>> <<19:609-613>> <<_Dataset>> <<VARIABLE>> <<LINK>>
<<backend>> <<19:614-621>> <<None>> <<VARIABLE>> <<LINK>>
<<file>> <<36:1244-1248>> <<?>> <<VARIABLE>> <<LINK>>
<<mode>> <<36:1255-1259>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<36:1280-1284>> <<_Dataset>> <<VARIABLE>> <<LINK>>
<<backend>> <<36:1285-1292>> <<None>> <<VARIABLE>> <<LINK>>
<<kwargs_for_open>> <<36:1310-1325>> <<dict>> <<VARIABLE>> <<LINK>>
